student_id,Frame,Emotions,Main Emotion,Region,Face Position
student_0,60,"{'angry': 0.009415611566510051, 'disgust': 5.601381136699501e-07, 'fear': 3.679594442473899e-05, 'happy': 99.99018907546997, 'sad': 0.0003593508154153824, 'surprise': 1.7205487251939489e-10, 'neutral': 4.077111270817113e-06}",happy,"{'x': 514, 'y': 603, 'w': 58, 'h': 70, 'left_eye': (540, 631), 'right_eye': (521, 632)}","['Right', array([-22.458652], dtype=float32), array([35.954964], dtype=float32), array([-13.100989], dtype=float32)]"
student_1,60,"{'angry': 0.06941076717339456, 'disgust': 0.00018696258621275774, 'fear': 84.49187278747559, 'happy': 10.027413815259933, 'sad': 5.361832678318024, 'surprise': 0.021261557412799448, 'neutral': 0.028019101591780782}",fear,"{'x': 1238, 'y': 607, 'w': 48, 'h': 57, 'left_eye': (1269, 636), 'right_eye': (1248, 631)}","['Right', array([-27.675217], dtype=float32), array([44.640347], dtype=float32), array([2.4519446], dtype=float32)]"
student_2,60,"{'angry': 99.6601700377667, 'disgust': 1.2053985116208029e-09, 'fear': 0.0058902991186671775, 'happy': 0.012448754597865593, 'sad': 0.03859402955513055, 'surprise': 1.2922342959604827e-06, 'neutral': 0.2828979270634564}",angry,"{'x': 1459, 'y': 595, 'w': 57, 'h': 57, 'left_eye': (1499, 625), 'right_eye': (1474, 617)}","['Forward', array([-16.88279], dtype=float32), array([16.514153], dtype=float32), array([20.781038], dtype=float32)]"
student_3,60,"{'angry': 1.4334040693938732, 'disgust': 6.579018663188663e-07, 'fear': 1.060317549854517, 'happy': 0.17437281785532832, 'sad': 5.337822437286377, 'surprise': 0.001098715074476786, 'neutral': 91.99298024177551}",neutral,"{'x': 758, 'y': 474, 'w': 27, 'h': 38, 'left_eye': (777, 490), 'right_eye': (765, 490)}","['Right', array([-13.692181], dtype=float32), array([34.55851], dtype=float32), array([-8.483556], dtype=float32)]"
student_4,60,"{'angry': 0.04454680602066219, 'disgust': 0.000172506020135188, 'fear': 95.2360987663269, 'happy': 3.5914693027734756, 'sad': 1.1268471367657185, 'surprise': 1.7450942380037304e-05, 'neutral': 0.0008441051249974407}",fear,"{'x': 602, 'y': 489, 'w': 22, 'h': 29, 'left_eye': (617, 501), 'right_eye': (607, 501)}","['Right', array([-16.101883], dtype=float32), array([58.417103], dtype=float32), array([-12.365022], dtype=float32)]"
student_2,120,"{'angry': 1.4493590220808983, 'disgust': 1.0519181072709478e-14, 'fear': 7.590860384709686e-07, 'happy': 0.0010358605322835501, 'sad': 0.017062749247998, 'surprise': 3.3636932215280746e-10, 'neutral': 98.53253960609436}",neutral,"{'x': 1458, 'y': 598, 'w': 60, 'h': 58, 'left_eye': (1500, 628), 'right_eye': (1475, 620)}","['Forward', array([-12.916895], dtype=float32), array([9.22599], dtype=float32), array([23.42312], dtype=float32)]"
student_0,120,"{'angry': 1.024914908498431e-06, 'disgust': 1.7476727801491593e-11, 'fear': 8.971386411538163e-08, 'happy': 99.99802112579346, 'sad': 9.37167943249051e-07, 'surprise': 3.850142149541824e-08, 'neutral': 0.00198011639440665}",happy,"{'x': 530, 'y': 600, 'w': 55, 'h': 67, 'left_eye': (564, 626), 'right_eye': (540, 631)}","['Forward', array([-19.307283], dtype=float32), array([9.586952], dtype=float32), array([-9.052787], dtype=float32)]"
student_1,120,"{'angry': 1.7293522134423256, 'disgust': 8.89611101229093e-05, 'fear': 4.735442250967026, 'happy': 40.38066565990448, 'sad': 53.14903259277344, 'surprise': 7.162248127912108e-07, 'neutral': 0.005419605804490857}",sad,"{'x': 1239, 'y': 607, 'w': 50, 'h': 58, 'left_eye': (1272, 636), 'right_eye': (1249, 630)}","['Forward', array([-22.66758], dtype=float32), array([8.787689], dtype=float32), array([9.031732], dtype=float32)]"
student_3,120,"{'angry': 0.016373823249387204, 'disgust': 1.1322765818530287e-07, 'fear': 0.01322133745548204, 'happy': 99.44874650850933, 'sad': 0.01345972544714356, 'surprise': 0.006592804071140549, 'neutral': 0.5016031542744452}",happy,"{'x': 763, 'y': 476, 'w': 28, 'h': 38, 'left_eye': (784, 492), 'right_eye': (772, 492)}","['Forward', array([-14.944498], dtype=float32), array([-25.467531], dtype=float32), array([2.9327192], dtype=float32)]"
student_4,120,"{'angry': 9.744280576705933, 'disgust': 1.4126520603895187, 'fear': 2.56023071706295, 'happy': 0.0035178614780306816, 'sad': 85.68903803825378, 'surprise': 0.004353882832219824, 'neutral': 0.585924880579114}",sad,"{'x': 606, 'y': 490, 'w': 24, 'h': 29, 'left_eye': (624, 500), 'right_eye': (613, 500)}","['Forward', array([-21.030663], dtype=float32), array([3.9770646], dtype=float32), array([-6.338523], dtype=float32)]"
student_2,240,"{'angry': 0.006703631444308139, 'disgust': 1.6242839553927005e-10, 'fear': 0.00036356386985694956, 'happy': 5.299505704700267, 'sad': 0.005122802875615872, 'surprise': 0.003512459752177961, 'neutral': 94.68478623809979}",neutral,"{'x': 1467, 'y': 600, 'w': 59, 'h': 63, 'left_eye': (1513, 629), 'right_eye': (1489, 623)}","['Forward', array([-19.032461], dtype=float32), array([-5.1159687], dtype=float32), array([13.538322], dtype=float32)]"
student_0,240,"{'angry': 6.919797509908676, 'disgust': 2.069964425560622e-10, 'fear': 0.11429301230236888, 'happy': 0.10282457806169987, 'sad': 4.2689889669418335, 'surprise': 0.00015492634020120022, 'neutral': 88.59394192695618}",neutral,"{'x': 536, 'y': 611, 'w': 55, 'h': 64, 'left_eye': (576, 633), 'right_eye': (552, 641)}","['Forward', array([-22.014769], dtype=float32), array([-11.022949], dtype=float32), array([-15.457297], dtype=float32)]"
student_1,240,"{'angry': 0.0004965315383742563, 'disgust': 4.335504968366877e-05, 'fear': 35.56748926639557, 'happy': 12.462262064218521, 'sad': 33.59152376651764, 'surprise': 2.9082201535857166e-05, 'neutral': 18.378153443336487}",fear,"{'x': 1260, 'y': 609, 'w': 49, 'h': 55, 'left_eye': (1303, 635), 'right_eye': (1284, 635)}","['Forward', array([-24.01816], dtype=float32), array([-27.658834], dtype=float32), array([12.352955], dtype=float32)]"
student_3,240,"{'angry': 0.1943222479304521, 'disgust': 4.7333012555186026e-08, 'fear': 0.014240644789674567, 'happy': 14.538890989952742, 'sad': 0.12008012988150894, 'surprise': 0.00014730122498215958, 'neutral': 85.13231784893976}",neutral,"{'x': 765, 'y': 473, 'w': 27, 'h': 37, 'left_eye': (785, 488), 'right_eye': (773, 488)}","['Forward', array([-12.380378], dtype=float32), array([-23.076715], dtype=float32), array([4.920295], dtype=float32)]"
student_4,240,"{'angry': 0.11479294146108278, 'disgust': 5.8951164133476705e-08, 'fear': 0.16040092824554017, 'happy': 0.0009313629207443232, 'sad': 99.32454820421626, 'surprise': 0.000960914679103102, 'neutral': 0.3983661769846783}",sad,"{'x': 608, 'y': 490, 'w': 24, 'h': 29, 'left_eye': (625, 500), 'right_eye': (615, 501)}","['Forward', array([-16.038322], dtype=float32), array([-13.456203], dtype=float32), array([-0.40872535], dtype=float32)]"
student_0,300,"{'angry': 9.028910100460052, 'disgust': 7.671191326608096e-06, 'fear': 15.997518599033356, 'happy': 2.5891954079270363, 'sad': 70.44811248779297, 'surprise': 0.00047568187255819794, 'neutral': 1.9357837736606598}",sad,"{'x': 537, 'y': 603, 'w': 56, 'h': 65, 'left_eye': (580, 625), 'right_eye': (557, 634)}","['Forward', array([-12.183105], dtype=float32), array([-23.186615], dtype=float32), array([-18.087894], dtype=float32)]"
student_2,300,"{'angry': 61.66215538978577, 'disgust': 0.0004613621513271937, 'fear': 0.30028626788407564, 'happy': 0.0013339013094082475, 'sad': 37.64379024505615, 'surprise': 1.967833753724335e-05, 'neutral': 0.3919514827430248}",angry,"{'x': 1463, 'y': 589, 'w': 52, 'h': 63, 'left_eye': (1507, 612), 'right_eye': (1487, 615)}","['Forward', array([-10.391894], dtype=float32), array([-26.463356], dtype=float32), array([1.170865], dtype=float32)]"
student_5,300,"{'angry': 2.1123291924595833, 'disgust': 5.701604521846093e-06, 'fear': 0.024299418146256357, 'happy': 97.84745573997498, 'sad': 0.003558141179382801, 'surprise': 0.0002077303861369728, 'neutral': 0.012142671039327979}",happy,"{'x': 1267, 'y': 598, 'w': 47, 'h': 57, 'left_eye': (1307, 626), 'right_eye': (1293, 626)}","['Left', array([-19.237722], dtype=float32), array([-62.48198], dtype=float32), array([15.758699], dtype=float32)]"
student_3,300,"{'angry': 1.2740298002380013, 'disgust': 3.2233235781063597e-07, 'fear': 0.007898678193348836, 'happy': 0.29105259443387954, 'sad': 0.10850139143326232, 'surprise': 0.0021226850905007176, 'neutral': 98.3163951823947}",neutral,"{'x': 764, 'y': 476, 'w': 28, 'h': 38, 'left_eye': (784, 492), 'right_eye': (771, 492)}","['Forward', array([-13.880104], dtype=float32), array([-6.446766], dtype=float32), array([2.1102195], dtype=float32)]"
student_4,300,"{'angry': 0.30163390225810977, 'disgust': 2.409386847028802e-07, 'fear': 0.9174734191628194, 'happy': 0.0003945817282159475, 'sad': 97.74402406882953, 'surprise': 0.00017864407626326615, 'neutral': 1.0362897695553577}",sad,"{'x': 609, 'y': 489, 'w': 23, 'h': 29, 'left_eye': (626, 500), 'right_eye': (616, 500)}","['Forward', array([-19.09659], dtype=float32), array([-7.252458], dtype=float32), array([1.5800864], dtype=float32)]"
student_2,420,"{'angry': 0.0013669890904566273, 'disgust': 6.5523433033509715e-12, 'fear': 1.4724910180063944e-06, 'happy': 3.3380836248397827, 'sad': 0.0014493836715701036, 'surprise': 9.153470159617427e-05, 'neutral': 96.65900468826294}",neutral,"{'x': 1461, 'y': 592, 'w': 59, 'h': 62, 'left_eye': (1508, 621), 'right_eye': (1487, 618)}","['Forward', array([-16.227558], dtype=float32), array([-14.127184], dtype=float32), array([9.311647], dtype=float32)]"
student_0,420,"{'angry': 0.007374476263066754, 'disgust': 2.2420685981080525e-12, 'fear': 17.866350710392, 'happy': 0.0002331391897314461, 'sad': 33.9320570230484, 'surprise': 5.779034140118711e-06, 'neutral': 48.1939822435379}",neutral,"{'x': 540, 'y': 604, 'w': 55, 'h': 64, 'left_eye': (586, 628), 'right_eye': (561, 635)}","['Forward', array([-17.975035], dtype=float32), array([-29.92221], dtype=float32), array([-15.368488], dtype=float32)]"
student_5,420,"{'angry': 0.0009361083357362077, 'disgust': 3.2245814352016566e-08, 'fear': 84.26992893218994, 'happy': 0.0020493338524829596, 'sad': 15.167336165904999, 'surprise': 0.001521057311038021, 'neutral': 0.5582260433584452}",fear,"{'x': 1265, 'y': 589, 'w': 49, 'h': 58, 'left_eye': (1306, 617), 'right_eye': (1290, 614)}","['Left', array([-7.771007], dtype=float32), array([-38.962975], dtype=float32), array([14.460178], dtype=float32)]"
student_3,420,"{'angry': 0.004778433867613785, 'disgust': 2.449843713309141e-10, 'fear': 5.762489081462263e-05, 'happy': 2.83452644944191, 'sad': 0.00221481950575253, 'surprise': 5.3145652145758504e-05, 'neutral': 97.15837240219116}",neutral,"{'x': 763, 'y': 479, 'w': 28, 'h': 38, 'left_eye': (782, 494), 'right_eye': (770, 494)}","['Forward', array([-13.0341425], dtype=float32), array([-6.6597214], dtype=float32), array([1.8607942], dtype=float32)]"
student_4,420,"{'angry': 0.1852865214459598, 'disgust': 1.671897731370109e-07, 'fear': 2.0459381863474846, 'happy': 0.00016968801901384722, 'sad': 97.08597660064697, 'surprise': 0.0002676886651897803, 'neutral': 0.6823607720434666}",sad,"{'x': 609, 'y': 490, 'w': 24, 'h': 29, 'left_eye': (626, 500), 'right_eye': (617, 500)}","['Forward', array([-13.531517], dtype=float32), array([-13.913586], dtype=float32), array([-1.4091986], dtype=float32)]"
student_2,480,"{'angry': 0.000555497535970062, 'disgust': 5.7003159787891167e-11, 'fear': 1.0177242160125388e-05, 'happy': 0.010650214971974492, 'sad': 0.00402722398575861, 'surprise': 2.091665507464313e-06, 'neutral': 99.98475313186646}",neutral,"{'x': 1460, 'y': 595, 'w': 61, 'h': 62, 'left_eye': (1504, 627), 'right_eye': (1481, 619)}","['Forward', array([-16.6562], dtype=float32), array([1.443106], dtype=float32), array([19.293993], dtype=float32)]"
student_0,480,"{'angry': 0.02978374605283094, 'disgust': 1.2349791107589518e-06, 'fear': 84.27339604775858, 'happy': 0.752648195567512, 'sad': 4.41913284887467, 'surprise': 0.002637481835063244, 'neutral': 10.522411527921143}",fear,"{'x': 540, 'y': 603, 'w': 54, 'h': 65, 'left_eye': (585, 627), 'right_eye': (560, 634)}","['Forward', array([-17.757702], dtype=float32), array([-29.687277], dtype=float32), array([-15.74924], dtype=float32)]"
student_1,480,"{'angry': 1.1606727726757526, 'disgust': 0.0007517447556892876, 'fear': 0.19156315829604864, 'happy': 11.144493520259857, 'sad': 2.508482150733471, 'surprise': 0.017529746401123703, 'neutral': 84.97650623321533}",neutral,"{'x': 1255, 'y': 593, 'w': 53, 'h': 65, 'left_eye': (1297, 623), 'right_eye': (1274, 618)}","['Forward', array([-14.74535], dtype=float32), array([-2.9114182], dtype=float32), array([9.707971], dtype=float32)]"
student_3,480,"{'angry': 0.007922371878521517, 'disgust': 2.3596427589644975e-08, 'fear': 0.00922534236451611, 'happy': 1.50234866887331, 'sad': 0.09008741471916437, 'surprise': 0.0009773353667696938, 'neutral': 98.3894407749176}",neutral,"{'x': 762, 'y': 479, 'w': 28, 'h': 38, 'left_eye': (781, 495), 'right_eye': (769, 494)}","['Forward', array([-12.985889], dtype=float32), array([5.1465845], dtype=float32), array([-0.19296929], dtype=float32)]"
student_4,480,"{'angry': 27.363241000561832, 'disgust': 0.0014118640001978186, 'fear': 20.292950605505776, 'happy': 0.09767850861218674, 'sad': 37.01340997378945, 'surprise': 0.08805417923343828, 'neutral': 15.143262164981623}",sad,"{'x': 609, 'y': 490, 'w': 24, 'h': 29, 'left_eye': (626, 500), 'right_eye': (616, 500)}","['Forward', array([-17.300468], dtype=float32), array([-18.214294], dtype=float32), array([-1.0204463], dtype=float32)]"
student_0,600,"{'angry': 97.57921724567208, 'disgust': 5.5005810011050784e-08, 'fear': 0.12275371401340199, 'happy': 4.664254914720713e-06, 'sad': 1.6489514977989796, 'surprise': 1.3945991142528373e-06, 'neutral': 0.6490680546679432}",angry,"{'x': 529, 'y': 619, 'w': 59, 'h': 62, 'left_eye': (569, 641), 'right_eye': (545, 653)}","['Forward', array([-28.060886], dtype=float32), array([-3.8377426], dtype=float32), array([-20.861977], dtype=float32)]"
student_1,600,"{'angry': 28.41770648956299, 'disgust': 5.431077809703311e-06, 'fear': 0.09360367548651993, 'happy': 0.9221041575074196, 'sad': 0.7907932624220848, 'surprise': 7.363793486092618e-06, 'neutral': 69.77578401565552}",neutral,"{'x': 1240, 'y': 598, 'w': 51, 'h': 61, 'left_eye': (1274, 628), 'right_eye': (1252, 623)}","['Forward', array([-19.92051], dtype=float32), array([16.030478], dtype=float32), array([3.0282302], dtype=float32)]"
student_2,600,"{'angry': 99.02353280922966, 'disgust': 7.216414311523637e-11, 'fear': 0.014552169299068708, 'happy': 1.798944673869881e-05, 'sad': 0.32002261884645333, 'surprise': 8.632828855627517e-08, 'neutral': 0.6418762645498672}",angry,"{'x': 1461, 'y': 583, 'w': 54, 'h': 58, 'left_eye': (1497, 610), 'right_eye': (1473, 602)}","['Forward', array([-14.3829365], dtype=float32), array([10.547587], dtype=float32), array([20.918964], dtype=float32)]"
student_3,600,"{'angry': 99.54108601318765, 'disgust': 0.0038563760377083598, 'fear': 0.06749557574332347, 'happy': 0.11967123456493205, 'sad': 0.07371272362281696, 'surprise': 0.001011817828274628, 'neutral': 0.19315532434370228}",angry,"{'x': 759, 'y': 479, 'w': 28, 'h': 39, 'left_eye': (776, 495), 'right_eye': (765, 495)}","['Forward', array([-13.276927], dtype=float32), array([26.759745], dtype=float32), array([2.9597018], dtype=float32)]"
student_4,600,"{'angry': 1.3179310597479343, 'disgust': 0.00017754032342054415, 'fear': 0.1895682536996901, 'happy': 81.25165700912476, 'sad': 0.2177563263103366, 'surprise': 0.0063878935179673135, 'neutral': 17.016524076461792}",happy,"{'x': 601, 'y': 488, 'w': 23, 'h': 30, 'left_eye': (614, 499), 'right_eye': (606, 499)}","['Right', array([-10.410446], dtype=float32), array([39.173107], dtype=float32), array([-8.462808], dtype=float32)]"
student_0,660,"{'angry': 88.93051147460938, 'disgust': 5.535871067108289e-09, 'fear': 0.3656062064692378, 'happy': 2.0510482201530067e-07, 'sad': 6.198888272047043, 'surprise': 5.427167160121371e-07, 'neutral': 4.504990205168724}",angry,"{'x': 528, 'y': 618, 'w': 58, 'h': 61, 'left_eye': (568, 641), 'right_eye': (544, 652)}","['Forward', array([-28.251495], dtype=float32), array([-2.9720414], dtype=float32), array([-21.806732], dtype=float32)]"
student_2,660,"{'angry': 0.04892933648079634, 'disgust': 1.0340453536830663e-11, 'fear': 3.0429265507336822e-05, 'happy': 0.02102653234032914, 'sad': 0.03333481727167964, 'surprise': 2.5664218128440552e-05, 'neutral': 99.89665746688843}",neutral,"{'x': 1454, 'y': 579, 'w': 58, 'h': 63, 'left_eye': (1495, 605), 'right_eye': (1469, 600)}","['Forward', array([-14.561417], dtype=float32), array([6.894131], dtype=float32), array([11.913059], dtype=float32)]"
student_1,660,"{'angry': 0.010779356671264395, 'disgust': 1.2839026908295637e-05, 'fear': 83.47455263137817, 'happy': 8.746230602264404, 'sad': 7.570119947195053, 'surprise': 0.0050346126954536885, 'neutral': 0.19326525507494807}",fear,"{'x': 1240, 'y': 598, 'w': 48, 'h': 56, 'left_eye': (1270, 628), 'right_eye': (1249, 621)}","['Right', array([-14.721777], dtype=float32), array([37.5239], dtype=float32), array([4.30634], dtype=float32)]"
student_3,660,"{'angry': 98.425048495832, 'disgust': 0.02921047445337322, 'fear': 0.17558237187310288, 'happy': 0.002458646268796512, 'sad': 0.7867007053912106, 'surprise': 0.002587160242503281, 'neutral': 0.5784131931312796}",angry,"{'x': 760, 'y': 480, 'w': 28, 'h': 38, 'left_eye': (777, 495), 'right_eye': (766, 495)}","['Forward', array([-16.42117], dtype=float32), array([23.906227], dtype=float32), array([4.3487463], dtype=float32)]"
student_4,660,"{'angry': 0.02185407793149352, 'disgust': 8.038649190744707e-08, 'fear': 1.2357132509350777, 'happy': 1.355239392930585e-08, 'sad': 98.74239563941956, 'surprise': 1.903022878169125e-09, 'neutral': 3.601920468554454e-05}",sad,"{'x': 605, 'y': 490, 'w': 24, 'h': 29, 'left_eye': (621, 501), 'right_eye': (611, 501)}","['Forward', array([-18.569365], dtype=float32), array([20.52722], dtype=float32), array([-9.441801], dtype=float32)]"
student_2,780,"{'angry': 2.490576356649399, 'disgust': 2.5458146524215408e-05, 'fear': 0.01514870673418045, 'happy': 4.627396911382675, 'sad': 3.017124719917774, 'surprise': 0.0009447601769352332, 'neutral': 89.84878659248352}",neutral,"{'x': 1450, 'y': 577, 'w': 56, 'h': 63, 'left_eye': (1489, 602), 'right_eye': (1464, 600)}","['Forward', array([-13.70607], dtype=float32), array([7.5991144], dtype=float32), array([10.126148], dtype=float32)]"
student_1,780,"{'angry': 2.686482295393944, 'disgust': 0.00011848327403640724, 'fear': 0.4268087912350893, 'happy': 5.456724762916565, 'sad': 0.7117870263755322, 'surprise': 1.018077782077853e-05, 'neutral': 90.7180666923523}",neutral,"{'x': 1248, 'y': 600, 'w': 52, 'h': 61, 'left_eye': (1286, 629), 'right_eye': (1262, 626)}","['Forward', array([-17.465239], dtype=float32), array([2.8011773], dtype=float32), array([7.435909], dtype=float32)]"
student_0,780,"{'angry': 1.0465626297332424, 'disgust': 9.697599248776772e-05, 'fear': 2.6317242238953247, 'happy': 0.012829602238344534, 'sad': 91.10965675769191, 'surprise': 0.0014607044210867798, 'neutral': 5.1976695029538575}",sad,"{'x': 538, 'y': 601, 'w': 54, 'h': 67, 'left_eye': (574, 627), 'right_eye': (551, 628)}","['Forward', array([-13.642101], dtype=float32), array([7.519803], dtype=float32), array([-4.2270117], dtype=float32)]"
student_3,780,"{'angry': 2.2157778963446617, 'disgust': 0.001753609103616327, 'fear': 0.10432220296934247, 'happy': 30.63722252845764, 'sad': 0.8998009376227856, 'surprise': 0.1387196476571262, 'neutral': 66.00239872932434}",neutral,"{'x': 761, 'y': 479, 'w': 28, 'h': 39, 'left_eye': (780, 496), 'right_eye': (768, 495)}","['Forward', array([-13.728118], dtype=float32), array([13.3382015], dtype=float32), array([3.5322921], dtype=float32)]"
student_4,780,"{'angry': 46.687814593315125, 'disgust': 0.0008935253390518483, 'fear': 11.992474645376205, 'happy': 0.004905506648356095, 'sad': 39.34516906738281, 'surprise': 0.011605195322772488, 'neutral': 1.957135647535324}",angry,"{'x': 608, 'y': 490, 'w': 24, 'h': 29, 'left_eye': (625, 500), 'right_eye': (615, 500)}","['Forward', array([-15.349235], dtype=float32), array([0.42072207], dtype=float32), array([-7.349097], dtype=float32)]"
