student_id,Frame,Emotions,Main Emotion,Face Position
student_1,110,"{'angry': 0.030138908186927438, 'disgust': 1.3328606447704505e-09, 'fear': 54.12500500679016, 'happy': 9.19712476843415e-05, 'sad': 29.910022020339966, 'surprise': 3.5910616702494735e-07, 'neutral': 15.934748947620392}",fear,"{'x': 594, 'y': 470, 'w': 157, 'h': 195, 'left_eye': (611, 557), 'right_eye': (669, 573)}"
student_6,110,"{'angry': 1.1652286774996171e-08, 'disgust': 1.941914757580463e-16, 'fear': 0.0011221548207154576, 'happy': 0.0001358673297583676, 'sad': 99.99874234192028, 'surprise': 1.2815612564550049e-15, 'neutral': 5.490902282623912e-07}",sad,"{'x': 1683, 'y': 347, 'w': 97, 'h': 176, 'left_eye': (1706, 410), 'right_eye': (1703, 411)}"
student_4,110,"{'angry': 0.8086545392870903, 'disgust': 5.459471452695652e-06, 'fear': 1.6876045614480972, 'happy': 0.012002845323877409, 'sad': 8.012435585260391, 'surprise': 0.053278967970982194, 'neutral': 89.42602276802063}",neutral,"{'x': 1090, 'y': 102, 'w': 100, 'h': 133, 'left_eye': (1120, 162), 'right_eye': (1166, 161)}"
student_5,120,"{'angry': 0.11984187876805663, 'disgust': 1.7256947870691874e-06, 'fear': 0.2865166636183858, 'happy': 67.15017557144165, 'sad': 25.531011819839478, 'surprise': 0.0189199490705505, 'neutral': 6.893531233072281}",happy,"{'x': 239, 'y': 460, 'w': 153, 'h': 183, 'left_eye': (302, 539), 'right_eye': (370, 533)}"
student_0,120,"{'angry': 0.044056994943604474, 'disgust': 6.861226480199729e-10, 'fear': 0.012880793575903795, 'happy': 0.006133182611039491, 'sad': 0.8729885222925517, 'surprise': 0.003966441618204557, 'neutral': 99.05996929884323}",neutral,"{'x': 1375, 'y': 286, 'w': 143, 'h': 176, 'left_eye': (1422, 362), 'right_eye': (1490, 357)}"
student_3,120,"{'angry': 0.18502226969359933, 'disgust': 2.366735428819423e-05, 'fear': 1.652939529892178, 'happy': 15.456942645129123, 'sad': 60.19989610909796, 'surprise': 0.001025808039437248, 'neutral': 22.50415220881416}",sad,"{'x': 1687, 'y': 356, 'w': 138, 'h': 192, 'left_eye': (1705, 436), 'right_eye': (1729, 437)}"
student_1,120,"{'angry': 0.002605267582111992, 'disgust': 1.079910222660449e-11, 'fear': 80.02550601959229, 'happy': 3.407924111797911e-05, 'sad': 9.48568806052208, 'surprise': 4.645890783194773e-06, 'neutral': 10.486158728599548}",fear,"{'x': 595, 'y': 480, 'w': 158, 'h': 194, 'left_eye': (613, 567), 'right_eye': (676, 580)}"
student_2,120,"{'angry': 0.020038919786448468, 'disgust': 2.3569330115789962e-07, 'fear': 0.2665288672389905, 'happy': 7.53156586469113e-06, 'sad': 99.20922513063104, 'surprise': 4.5239861777620164e-08, 'neutral': 0.5042030310900826}",sad,"{'x': 488, 'y': 170, 'w': 104, 'h': 134, 'left_eye': (528, 234), 'right_eye': (571, 230)}"
student_4,120,"{'angry': 1.0866297125297613, 'disgust': 7.094416073359437e-05, 'fear': 3.0914796496319563, 'happy': 0.030040483733258173, 'sad': 6.3738863989047045, 'surprise': 0.4241950131472953, 'neutral': 88.99369770250902}",neutral,"{'x': 1090, 'y': 103, 'w': 100, 'h': 135, 'left_eye': (1119, 164), 'right_eye': (1166, 162)}"
student_5,130,"{'angry': 0.20925505086779594, 'disgust': 7.0964482290492015e-06, 'fear': 0.18535839626565576, 'happy': 89.48840498924255, 'sad': 0.08701952174305916, 'surprise': 0.03812638751696795, 'neutral': 9.991836547851562}",happy,"{'x': 239, 'y': 453, 'w': 156, 'h': 187, 'left_eye': (302, 529), 'right_eye': (370, 528)}"
student_0,130,"{'angry': 0.002066978777293116, 'disgust': 1.021436353467603e-11, 'fear': 0.0003306286089355126, 'happy': 0.021111592650413513, 'sad': 0.08202357566915452, 'surprise': 0.001878487273643259, 'neutral': 99.89258646965027}",neutral,"{'x': 1375, 'y': 294, 'w': 143, 'h': 171, 'left_eye': (1422, 365), 'right_eye': (1489, 362)}"
student_3,130,"{'angry': 0.5806570180467345, 'disgust': 1.669033601091476e-08, 'fear': 52.892702473079865, 'happy': 41.58567588500072, 'sad': 4.775070202342247, 'surprise': 0.16034595153827053, 'neutral': 0.005539851621397764}",fear,"{'x': 1693, 'y': 385, 'w': 158, 'h': 188, 'left_eye': (1710, 458), 'right_eye': (1759, 457)}"
student_2,130,"{'angry': 0.010126224391235375, 'disgust': 1.2073375241988146e-07, 'fear': 0.2879836069708232, 'happy': 6.2871823497851275e-06, 'sad': 99.27374120198138, 'surprise': 2.234103868506463e-08, 'neutral': 0.42814125996179936}",sad,"{'x': 487, 'y': 171, 'w': 104, 'h': 134, 'left_eye': (527, 234), 'right_eye': (571, 231)}"
student_1,130,"{'angry': 0.030872871866449714, 'disgust': 1.2418253092505438e-06, 'fear': 94.52682137489319, 'happy': 0.030283821979537606, 'sad': 4.624826088547707, 'surprise': 2.8332884483006637e-06, 'neutral': 0.7871977984905243}",fear,"{'x': 593, 'y': 483, 'w': 160, 'h': 195, 'left_eye': (612, 567), 'right_eye': (674, 579)}"
student_4,130,"{'angry': 0.0633993768133223, 'disgust': 6.667412399963268e-07, 'fear': 23.23080450296402, 'happy': 0.00804726078058593, 'sad': 6.167734786868095, 'surprise': 1.9259963184595108, 'neutral': 68.60401630401611}",neutral,"{'x': 1089, 'y': 105, 'w': 100, 'h': 136, 'left_eye': (1118, 165), 'right_eye': (1164, 164)}"
student_5,140,"{'angry': 0.781029369668923, 'disgust': 0.00016715641636870978, 'fear': 13.13056726041837, 'happy': 81.41102083987121, 'sad': 0.2861853626704432, 'surprise': 0.534113248980835, 'neutral': 3.8569225434614745}",happy,"{'x': 236, 'y': 457, 'w': 158, 'h': 188, 'left_eye': (298, 532), 'right_eye': (368, 532)}"
student_0,140,"{'angry': 0.03587086976040155, 'disgust': 6.844157619118052e-10, 'fear': 0.003898648719768971, 'happy': 0.00039475908124586567, 'sad': 0.6174061447381973, 'surprise': 0.00013880705864721676, 'neutral': 99.34229254722595}",neutral,"{'x': 1377, 'y': 293, 'w': 145, 'h': 174, 'left_eye': (1425, 368), 'right_eye': (1493, 364)}"
student_2,140,"{'angry': 0.0279134139418602, 'disgust': 2.1867372357320392e-07, 'fear': 0.6944389548152685, 'happy': 1.467998202997478e-05, 'sad': 98.16498160362244, 'surprise': 1.216710177054381e-07, 'neutral': 1.1126520112156868}",sad,"{'x': 487, 'y': 171, 'w': 104, 'h': 135, 'left_eye': (527, 234), 'right_eye': (571, 231)}"
student_3,140,"{'angry': 27.57781744003296, 'disgust': 3.6083772081418886e-08, 'fear': 7.258114963769913, 'happy': 57.61678218841553, 'sad': 5.749838054180145, 'surprise': 1.2722035869956017, 'neutral': 0.5252422299236059}",happy,"{'x': 1701, 'y': 387, 'w': 161, 'h': 191, 'left_eye': (1718, 462), 'right_eye': (1775, 461)}"
student_4,140,"{'angry': 18.061962310192722, 'disgust': 0.0016954544763514647, 'fear': 25.20932407434726, 'happy': 0.19720328284521596, 'sad': 45.306521374375905, 'surprise': 1.851891091578668, 'neutral': 9.371408633673706}",sad,"{'x': 1083, 'y': 108, 'w': 99, 'h': 132, 'left_eye': (1107, 165), 'right_eye': (1152, 164)}"
student_1,140,"{'angry': 0.04436059018339339, 'disgust': 2.091680952763573e-08, 'fear': 74.71354151610282, 'happy': 0.0017331925307730828, 'sad': 12.943319310543414, 'surprise': 8.471057593561288e-08, 'neutral': 12.297049873539782}",fear,"{'x': 593, 'y': 474, 'w': 158, 'h': 201, 'left_eye': (611, 559), 'right_eye': (673, 568)}"
student_5,150,"{'angry': 0.07581077837737243, 'disgust': 5.009134593616217e-07, 'fear': 1.8228700694882953, 'happy': 75.56741542427724, 'sad': 0.0020231171812829553, 'surprise': 19.967649277168427, 'neutral': 2.5642351510209025}",happy,"{'x': 213, 'y': 433, 'w': 159, 'h': 202, 'left_eye': (258, 498), 'right_eye': (332, 512)}"
student_0,150,"{'angry': 0.01937912602443248, 'disgust': 2.034368767195316e-10, 'fear': 0.015961249300744385, 'happy': 0.003358901449246332, 'sad': 0.656177569180727, 'surprise': 0.000406085564463865, 'neutral': 99.30471777915955}",neutral,"{'x': 1379, 'y': 296, 'w': 147, 'h': 171, 'left_eye': (1427, 369), 'right_eye': (1497, 365)}"
student_3,150,"{'angry': 14.457082748413086, 'disgust': 6.25023366396249e-08, 'fear': 50.68939924240112, 'happy': 30.500468611717224, 'sad': 1.098688691854477, 'surprise': 3.1134869903326035, 'neutral': 0.1408770214766264}",fear,"{'x': 1709, 'y': 385, 'w': 159, 'h': 191, 'left_eye': (1727, 460), 'right_eye': (1782, 458)}"
student_4,150,"{'angry': 4.391239100172466, 'disgust': 0.009854807872984282, 'fear': 10.948053654912332, 'happy': 0.023514674049745443, 'sad': 78.79187338303765, 'surprise': 0.007852675948591214, 'neutral': 5.82761762008772}",sad,"{'x': 1081, 'y': 111, 'w': 100, 'h': 130, 'left_eye': (1104, 169), 'right_eye': (1149, 169)}"
student_2,150,"{'angry': 2.495008334517479, 'disgust': 5.297287053451782e-07, 'fear': 9.903593361377716, 'happy': 9.403650551575993e-05, 'sad': 57.916927337646484, 'surprise': 6.356441417665337e-05, 'neutral': 29.684314131736755}",sad,"{'x': 489, 'y': 169, 'w': 104, 'h': 135, 'left_eye': (528, 233), 'right_eye': (572, 229)}"
student_1,150,"{'angry': 0.19591664895415306, 'disgust': 4.873856873643945e-07, 'fear': 61.11508011817932, 'happy': 0.0011466526302683633, 'sad': 19.511252641677856, 'surprise': 1.6483074460893476e-06, 'neutral': 19.176605343818665}",fear,"{'x': 581, 'y': 470, 'w': 158, 'h': 202, 'left_eye': (600, 555), 'right_eye': (663, 564)}"
student_5,160,"{'angry': 0.004897177132079378, 'disgust': 9.963516678368478e-08, 'fear': 0.01619071263121441, 'happy': 75.81874132156372, 'sad': 0.0025693740099086426, 'surprise': 2.218121476471424, 'neutral': 21.939486265182495}",happy,"{'x': 208, 'y': 428, 'w': 160, 'h': 201, 'left_eye': (250, 490), 'right_eye': (322, 503)}"
student_0,160,"{'angry': 0.0003479780389170628, 'disgust': 1.0895720437337415e-13, 'fear': 1.8470728946340387e-05, 'happy': 0.19943746738135815, 'sad': 0.0048215930291917175, 'surprise': 0.011421033559599891, 'neutral': 99.78395700454712}",neutral,"{'x': 1383, 'y': 297, 'w': 146, 'h': 174, 'left_eye': (1431, 369), 'right_eye': (1500, 366)}"
student_3,160,"{'angry': 11.892420798540115, 'disgust': 4.989609836414388e-08, 'fear': 6.639725714921951, 'happy': 67.83046126365662, 'sad': 12.977883219718933, 'surprise': 0.31898957677185535, 'neutral': 0.34052205737680197}",happy,"{'x': 1712, 'y': 385, 'w': 159, 'h': 190, 'left_eye': (1728, 460), 'right_eye': (1782, 460)}"
student_2,160,"{'angry': 1.5404556864771657, 'disgust': 5.270548756275897e-07, 'fear': 10.367439560141538, 'happy': 0.00031967394620565005, 'sad': 48.564219389213285, 'surprise': 0.00014081900574521055, 'neutral': 39.527424545730625}",sad,"{'x': 491, 'y': 167, 'w': 104, 'h': 135, 'left_eye': (530, 231), 'right_eye': (574, 227)}"
student_1,160,"{'angry': 0.9136958979070187, 'disgust': 2.410140176323239e-06, 'fear': 64.90642428398132, 'happy': 0.06651150179095566, 'sad': 25.252565741539, 'surprise': 6.422156695329306e-08, 'neutral': 8.860800415277481}",fear,"{'x': 573, 'y': 469, 'w': 158, 'h': 206, 'left_eye': (591, 557), 'right_eye': (651, 567)}"
student_4,160,"{'angry': 0.916631892323494, 'disgust': 0.0134368528961204, 'fear': 1.5321562066674232, 'happy': 0.0041307404899271205, 'sad': 96.95358276367188, 'surprise': 0.00067957084866066, 'neutral': 0.5793808959424496}",sad,"{'x': 1085, 'y': 119, 'w': 99, 'h': 130, 'left_eye': (1108, 180), 'right_eye': (1153, 180)}"
student_5,170,"{'angry': 4.826244691787983e-08, 'disgust': 7.367466544573529e-17, 'fear': 2.1726180484033444e-08, 'happy': 96.8067346100053, 'sad': 9.266490905147576e-08, 'surprise': 0.035000454857972554, 'neutral': 3.158266285554545}",happy,"{'x': 207, 'y': 426, 'w': 158, 'h': 200, 'left_eye': (246, 490), 'right_eye': (320, 504)}"
student_0,170,"{'angry': 0.00032915866086113965, 'disgust': 1.2390497478807208e-13, 'fear': 0.00013062184507361962, 'happy': 0.06798749673180282, 'sad': 0.009672043233877048, 'surprise': 0.0037844238249817863, 'neutral': 99.91809725761414}",neutral,"{'x': 1386, 'y': 295, 'w': 145, 'h': 178, 'left_eye': (1434, 370), 'right_eye': (1503, 366)}"
student_3,170,"{'angry': 1.882950142499813, 'disgust': 6.847550018812589e-09, 'fear': 6.596602892673188, 'happy': 88.3458249775067, 'sad': 2.666785726951702, 'surprise': 0.45304850581577455, 'neutral': 0.05478873826235463}",happy,"{'x': 1713, 'y': 386, 'w': 161, 'h': 190, 'left_eye': (1730, 459), 'right_eye': (1787, 460)}"
student_2,170,"{'angry': 0.7989046163856983, 'disgust': 1.1502578889377446e-07, 'fear': 13.723640143871307, 'happy': 5.159766374163155e-05, 'sad': 51.1365532875061, 'surprise': 3.2921309411904076e-05, 'neutral': 34.340813755989075}",sad,"{'x': 489, 'y': 167, 'w': 105, 'h': 135, 'left_eye': (529, 231), 'right_eye': (573, 227)}"
student_4,170,"{'angry': 0.07414687424898148, 'disgust': 0.00010713234814829775, 'fear': 0.5564196035265923, 'happy': 0.0002995365775859682, 'sad': 98.79167675971985, 'surprise': 9.855362037569648e-06, 'neutral': 0.5773391574621201}",sad,"{'x': 1088, 'y': 125, 'w': 101, 'h': 129, 'left_eye': (1116, 186), 'right_eye': (1162, 188)}"
student_1,170,"{'angry': 1.019708779883908, 'disgust': 3.004815775442336e-06, 'fear': 63.685993175863814, 'happy': 0.04778428695462119, 'sad': 28.228528990061818, 'surprise': 3.564589669405261e-08, 'neutral': 7.017980189203035}",fear,"{'x': 570, 'y': 469, 'w': 157, 'h': 205, 'left_eye': (588, 556), 'right_eye': (646, 565)}"
student_5,180,"{'angry': 1.694231666624546, 'disgust': 0.01277890260098502, 'fear': 15.195497870445251, 'happy': 82.97497034072876, 'sad': 0.07725739269517362, 'surprise': 0.0011496593288029544, 'neutral': 0.0441189476987347}",happy,"{'x': 216, 'y': 455, 'w': 160, 'h': 195, 'left_eye': (267, 526), 'right_eye': (342, 534)}"
student_0,180,"{'angry': 0.00130024548486674, 'disgust': 1.4141263343584477e-12, 'fear': 0.00042834917062956946, 'happy': 0.02545229205126559, 'sad': 0.018529849304518932, 'surprise': 0.002194922956102399, 'neutral': 99.95208979224088}",neutral,"{'x': 1385, 'y': 296, 'w': 146, 'h': 174, 'left_eye': (1434, 371), 'right_eye': (1503, 367)}"
student_3,180,"{'angry': 75.30814858127526, 'disgust': 1.7664606831015293e-06, 'fear': 14.069531206460667, 'happy': 7.678541253718213, 'sad': 1.4019715504033297, 'surprise': 1.4065962191877497, 'neutral': 0.13520858125141746}",angry,"{'x': 1717, 'y': 374, 'w': 163, 'h': 195, 'left_eye': (1735, 449), 'right_eye': (1797, 450)}"
student_2,180,"{'angry': 2.062767680750351, 'disgust': 4.335948392313834e-06, 'fear': 14.038962962565599, 'happy': 0.0006167816904248001, 'sad': 47.645589568948125, 'surprise': 0.00026170381911562934, 'neutral': 36.25179745267614}",sad,"{'x': 489, 'y': 165, 'w': 104, 'h': 136, 'left_eye': (528, 229), 'right_eye': (572, 226)}"
student_4,180,"{'angry': 0.12479918077588081, 'disgust': 8.715322792340885e-05, 'fear': 0.5843727849423885, 'happy': 0.0004180527866992634, 'sad': 98.57794046401978, 'surprise': 1.271207423769738e-05, 'neutral': 0.7123702205717564}",sad,"{'x': 1086, 'y': 122, 'w': 102, 'h': 128, 'left_eye': (1115, 182), 'right_eye': (1162, 185)}"
student_1,180,"{'angry': 1.9071316346526146, 'disgust': 0.00021004902919230517, 'fear': 11.377190053462982, 'happy': 0.2394169569015503, 'sad': 23.419304192066193, 'surprise': 0.0018138216546503827, 'neutral': 63.05493116378784}",neutral,"{'x': 567, 'y': 469, 'w': 157, 'h': 204, 'left_eye': (584, 555), 'right_eye': (642, 565)}"
student_5,190,"{'angry': 0.24480690776150868, 'disgust': 5.567704407420775e-08, 'fear': 0.006827939475875466, 'happy': 97.19955904481166, 'sad': 0.03069592822765876, 'surprise': 0.043110100910110825, 'neutral': 2.475001251697615}",happy,"{'x': 227, 'y': 474, 'w': 160, 'h': 186, 'left_eye': (292, 547), 'right_eye': (363, 546)}"
student_0,190,"{'angry': 0.0015498408146043083, 'disgust': 1.1112069750370825e-12, 'fear': 0.0010614065657858361, 'happy': 0.029277672877030328, 'sad': 0.016319490769975988, 'surprise': 0.002082152174887733, 'neutral': 99.94970560673408}",neutral,"{'x': 1383, 'y': 296, 'w': 147, 'h': 176, 'left_eye': (1432, 370), 'right_eye': (1502, 367)}"
student_3,190,"{'angry': 57.81240463256836, 'disgust': 1.743827056088776e-05, 'fear': 2.358660474419594, 'happy': 18.72294396162033, 'sad': 0.17497952794656157, 'surprise': 18.87199729681015, 'neutral': 2.0589902997016907}",angry,"{'x': 1717, 'y': 368, 'w': 161, 'h': 200, 'left_eye': (1735, 446), 'right_eye': (1797, 446)}"
student_2,190,"{'angry': 1.656385324895382, 'disgust': 1.4466339237628745e-06, 'fear': 9.925661236047745, 'happy': 0.0003404052222322207, 'sad': 46.51566445827484, 'surprise': 0.00017112798786911299, 'neutral': 41.90177321434021}",sad,"{'x': 487, 'y': 164, 'w': 104, 'h': 136, 'left_eye': (526, 227), 'right_eye': (571, 224)}"
student_4,190,"{'angry': 0.2040844066640381, 'disgust': 0.00014830057782003374, 'fear': 0.4874100733494802, 'happy': 0.0027297169971413795, 'sad': 98.58686319511314, 'surprise': 1.3947575304490142e-05, 'neutral': 0.7187564354393742}",sad,"{'x': 1082, 'y': 114, 'w': 101, 'h': 130, 'left_eye': (1112, 173), 'right_eye': (1158, 176)}"
student_1,190,"{'angry': 3.409763053059578, 'disgust': 0.00024414925974269863, 'fear': 39.65469300746918, 'happy': 2.803141064941883, 'sad': 18.66513043642044, 'surprise': 0.018559281306806952, 'neutral': 35.44847071170807}",fear,"{'x': 565, 'y': 482, 'w': 160, 'h': 199, 'left_eye': (583, 569), 'right_eye': (646, 581)}"
student_5,200,"{'angry': 0.14884751290082932, 'disgust': 7.122565315320628e-08, 'fear': 0.001261890611203853, 'happy': 99.53084588050842, 'sad': 0.0012887699085695203, 'surprise': 0.10907122632488608, 'neutral': 0.20868589635938406}",happy,"{'x': 237, 'y': 471, 'w': 159, 'h': 191, 'left_eye': (308, 544), 'right_eye': (374, 544)}"
student_0,200,"{'angry': 0.0633933290373534, 'disgust': 1.552884448634273e-10, 'fear': 0.010782781464513391, 'happy': 0.0015528738003922626, 'sad': 0.5586743354797363, 'surprise': 0.0002907411044361652, 'neutral': 99.36530590057373}",neutral,"{'x': 1379, 'y': 298, 'w': 148, 'h': 172, 'left_eye': (1428, 371), 'right_eye': (1499, 366)}"
student_2,200,"{'angry': 4.5888591557741165, 'disgust': 4.955650751981011e-05, 'fear': 13.552945852279663, 'happy': 0.0013575505363405682, 'sad': 47.301185131073, 'surprise': 0.000561553906663903, 'neutral': 34.555038809776306}",sad,"{'x': 485, 'y': 164, 'w': 104, 'h': 136, 'left_eye': (524, 227), 'right_eye': (568, 225)}"
student_3,200,"{'angry': 89.84848856925964, 'disgust': 0.00032007067147787893, 'fear': 4.814699292182922, 'happy': 4.414734244346619, 'sad': 0.3434486221522093, 'surprise': 0.3696141066029668, 'neutral': 0.20869090221822262}",angry,"{'x': 1709, 'y': 370, 'w': 163, 'h': 197, 'left_eye': (1728, 446), 'right_eye': (1792, 447)}"
student_4,200,"{'angry': 0.04369179307720578, 'disgust': 3.4019266839980756e-05, 'fear': 1.117930787704085, 'happy': 0.00057449412934156, 'sad': 98.55892045008189, 'surprise': 8.748325418910562e-06, 'neutral': 0.2788402938205354}",sad,"{'x': 1089, 'y': 106, 'w': 98, 'h': 128, 'left_eye': (1114, 166), 'right_eye': (1159, 170)}"
student_1,200,"{'angry': 0.17895097844302654, 'disgust': 2.2428369561566797e-05, 'fear': 96.02428078651428, 'happy': 0.4139821045100689, 'sad': 1.4279760420322418, 'surprise': 0.14197524869814515, 'neutral': 1.8128111958503723}",fear,"{'x': 553, 'y': 502, 'w': 166, 'h': 196, 'left_eye': (574, 589), 'right_eye': (643, 600)}"
student_5,210,"{'angry': 0.00015621506420264187, 'disgust': 1.3712845141362995e-11, 'fear': 2.7285106030432493e-06, 'happy': 99.761354951697, 'sad': 5.200498256031362e-06, 'surprise': 0.010897584590231229, 'neutral': 0.22757821331730924}",happy,"{'x': 246, 'y': 464, 'w': 159, 'h': 190, 'left_eye': (317, 537), 'right_eye': (384, 541)}"
student_0,210,"{'angry': 0.0006256634524138281, 'disgust': 2.0867657398296755e-13, 'fear': 8.643518132395552e-05, 'happy': 0.025540728596604084, 'sad': 0.006419692018172041, 'surprise': 0.002740218205492911, 'neutral': 99.96458887842827}",neutral,"{'x': 1377, 'y': 297, 'w': 147, 'h': 174, 'left_eye': (1425, 369), 'right_eye': (1495, 366)}"
student_2,210,"{'angry': 3.7088394861029967, 'disgust': 1.1660755530123013e-06, 'fear': 9.475739684789144, 'happy': 3.2456589910134564e-05, 'sad': 50.3176749131292, 'surprise': 4.7141941130565564e-05, 'neutral': 36.497665822227695}",sad,"{'x': 483, 'y': 164, 'w': 105, 'h': 135, 'left_eye': (521, 226), 'right_eye': (567, 222)}"
