student_id,Frame,Emotions,Main Emotion,Face Position
student_3,210,"{'angry': 89.70084909190547, 'disgust': 0.0016677244106249654, 'fear': 7.8445015437005114, 'happy': 1.1412603351461488, 'sad': 0.15233160741771967, 'surprise': 0.9744505167662482, 'neutral': 0.18493011717586313}",angry,"{'x': 1702, 'y': 367, 'w': 162, 'h': 200, 'left_eye': (1721, 444), 'right_eye': (1785, 445)}"
student_4,210,"{'angry': 0.23982813581824303, 'disgust': 0.0007602477580803679, 'fear': 0.9785735048353672, 'happy': 0.0015926976629998535, 'sad': 97.96903133392334, 'surprise': 4.7100414235501376e-05, 'neutral': 0.8101696148514748}",sad,"{'x': 1099, 'y': 100, 'w': 99, 'h': 129, 'left_eye': (1125, 159), 'right_eye': (1170, 163)}"
student_1,210,"{'angry': 0.17933312147356528, 'disgust': 3.79887569390688e-05, 'fear': 8.815293319856325, 'happy': 87.65161486287295, 'sad': 0.058057515352370186, 'surprise': 1.2823817917563667, 'neutral': 2.0132836491803703}",happy,"{'x': 551, 'y': 515, 'w': 166, 'h': 195, 'left_eye': (572, 604), 'right_eye': (642, 616)}"
student_5,220,"{'angry': 1.3639593740311222e-10, 'disgust': 1.937337283585011e-19, 'fear': 1.7528570311966373e-12, 'happy': 99.99977946280119, 'sad': 1.0764044513317864e-11, 'surprise': 5.482168823702446e-07, 'neutral': 0.00022132873210011875}",happy,"{'x': 252, 'y': 461, 'w': 158, 'h': 191, 'left_eye': (322, 532), 'right_eye': (387, 537)}"
student_0,220,"{'angry': 0.00025114491108979564, 'disgust': 5.696495623027775e-14, 'fear': 3.666174279715051e-05, 'happy': 0.031724933069199324, 'sad': 0.0042021430999739096, 'surprise': 0.0012806943232135382, 'neutral': 99.96250867843628}",neutral,"{'x': 1376, 'y': 288, 'w': 149, 'h': 176, 'left_eye': (1425, 362), 'right_eye': (1495, 359)}"
student_2,220,"{'angry': 1.2137456381315754, 'disgust': 8.255662916006941e-07, 'fear': 12.867018624188736, 'happy': 0.000200147225071939, 'sad': 46.745103209627054, 'surprise': 6.691642172051545e-05, 'neutral': 39.173867007954954}",sad,"{'x': 487, 'y': 161, 'w': 104, 'h': 134, 'left_eye': (526, 221), 'right_eye': (570, 220)}"
student_3,220,"{'angry': 99.58179593086243, 'disgust': 3.115642410733699e-07, 'fear': 0.03561796620488167, 'happy': 0.005861664249096066, 'sad': 0.005244349085842259, 'surprise': 0.08895371574908495, 'neutral': 0.28253099881112576}",angry,"{'x': 1697, 'y': 367, 'w': 161, 'h': 198, 'left_eye': (1716, 445), 'right_eye': (1778, 445)}"
student_4,220,"{'angry': 0.26702872401073263, 'disgust': 0.0008084111923017843, 'fear': 0.6374615073158154, 'happy': 0.0053885315594794595, 'sad': 98.16808082676897, 'surprise': 0.00010315717510913351, 'neutral': 0.9211296382402943}",sad,"{'x': 1106, 'y': 89, 'w': 98, 'h': 129, 'left_eye': (1131, 148), 'right_eye': (1176, 152)}"
student_1,220,"{'angry': 0.006688161374768242, 'disgust': 4.974989753492309e-07, 'fear': 99.46684241294861, 'happy': 0.04097149649169296, 'sad': 0.12803636491298676, 'surprise': 0.06324287969619036, 'neutral': 0.29422480147331953}",fear,"{'x': 558, 'y': 509, 'w': 164, 'h': 191, 'left_eye': (582, 597), 'right_eye': (651, 607)}"
student_5,230,"{'angry': 0.28279712423682213, 'disgust': 3.9366865323131606e-07, 'fear': 0.02416375355096534, 'happy': 96.5791404247284, 'sad': 0.029255630215629935, 'surprise': 0.06959137390367687, 'neutral': 3.0150558799505234}",happy,"{'x': 244, 'y': 467, 'w': 157, 'h': 190, 'left_eye': (312, 543), 'right_eye': (379, 544)}"
student_0,230,"{'angry': 0.03273374168202281, 'disgust': 5.769498919415417e-11, 'fear': 0.00547400486539118, 'happy': 0.0005581812729360536, 'sad': 0.181999069172889, 'surprise': 0.0002601833557491773, 'neutral': 99.7789740562439}",neutral,"{'x': 1381, 'y': 289, 'w': 146, 'h': 176, 'left_eye': (1430, 364), 'right_eye': (1499, 360)}"
student_3,230,"{'angry': 98.57825057765835, 'disgust': 2.5831218171561496e-05, 'fear': 1.0038601900505792, 'happy': 0.13027494617254184, 'sad': 0.09580589852933305, 'surprise': 0.09885987951041704, 'neutral': 0.09291747757844894}",angry,"{'x': 1698, 'y': 368, 'w': 162, 'h': 197, 'left_eye': (1717, 444), 'right_eye': (1780, 445)}"
student_2,230,"{'angry': 2.7936959639191628, 'disgust': 1.424874884747851e-06, 'fear': 12.878403067588806, 'happy': 1.618304708017604e-05, 'sad': 63.36355209350586, 'surprise': 3.10344745457769e-05, 'neutral': 20.964297652244568}",sad,"{'x': 492, 'y': 162, 'w': 104, 'h': 133, 'left_eye': (530, 222), 'right_eye': (575, 219)}"
student_1,230,"{'angry': 0.13315619435161352, 'disgust': 4.32824066365356e-05, 'fear': 90.93029499053955, 'happy': 1.029039639979601, 'sad': 1.4688055962324142, 'surprise': 0.3531851340085268, 'neutral': 6.085475906729698}",fear,"{'x': 567, 'y': 509, 'w': 160, 'h': 188, 'left_eye': (592, 594), 'right_eye': (658, 602)}"
student_4,230,"{'angry': 0.6354432726868066, 'disgust': 0.00590874517504649, 'fear': 3.6065395347428875, 'happy': 0.007703046676712134, 'sad': 94.25414869139806, 'surprise': 0.0001699132692275525, 'neutral': 1.490085953165775}",sad,"{'x': 1118, 'y': 83, 'w': 99, 'h': 133, 'left_eye': (1144, 143), 'right_eye': (1189, 146)}"
student_5,240,"{'angry': 0.7132892962545156, 'disgust': 2.401850736077904e-05, 'fear': 0.3387506818398833, 'happy': 93.02301406860352, 'sad': 0.22561755031347275, 'surprise': 0.08441528771072626, 'neutral': 5.614889413118362}",happy,"{'x': 252, 'y': 477, 'w': 157, 'h': 186, 'left_eye': (319, 549), 'right_eye': (386, 550)}"
student_3,240,"{'angry': 64.23767039326782, 'disgust': 0.00032524038249002167, 'fear': 10.028518285927976, 'happy': 8.646025968071703, 'sad': 15.592112768636612, 'surprise': 0.7664606924103865, 'neutral': 0.7288771743920833}",angry,"{'x': 1700, 'y': 374, 'w': 160, 'h': 194, 'left_eye': (1718, 448), 'right_eye': (1780, 451)}"
student_0,240,"{'angry': 0.07766001508571208, 'disgust': 3.579080825114045e-10, 'fear': 0.007507982081733644, 'happy': 0.0004903603439743165, 'sad': 0.4170286003500223, 'surprise': 0.0007266863576660398, 'neutral': 99.49658513069153}",neutral,"{'x': 1383, 'y': 288, 'w': 147, 'h': 176, 'left_eye': (1431, 365), 'right_eye': (1501, 360)}"
student_2,240,"{'angry': 0.01162946573458612, 'disgust': 5.183985463119711e-08, 'fear': 1.901485025882721, 'happy': 7.99805206952442e-05, 'sad': 95.8534300327301, 'surprise': 1.2079254929631134e-06, 'neutral': 2.2333748638629913}",sad,"{'x': 502, 'y': 164, 'w': 103, 'h': 133, 'left_eye': (543, 224), 'right_eye': (586, 222)}"
student_1,240,"{'angry': 0.04493769665714353, 'disgust': 4.684863696979846e-06, 'fear': 97.55603075027466, 'happy': 0.01430580741725862, 'sad': 0.9268427267670631, 'surprise': 0.046710879541933537, 'neutral': 1.4111713506281376}",fear,"{'x': 569, 'y': 507, 'w': 167, 'h': 192, 'left_eye': (593, 595), 'right_eye': (664, 605)}"
student_4,240,"{'angry': 0.39843376725912094, 'disgust': 0.0015299241567845456, 'fear': 1.3736240565776825, 'happy': 0.009276012860937044, 'sad': 96.42640352249146, 'surprise': 7.82565791723755e-05, 'neutral': 1.7906557768583298}",sad,"{'x': 1122, 'y': 88, 'w': 98, 'h': 131, 'left_eye': (1148, 147), 'right_eye': (1194, 151)}"
student_5,250,"{'angry': 0.049944684790875604, 'disgust': 9.707669913679506e-07, 'fear': 0.04531289429871853, 'happy': 19.30973644910672, 'sad': 0.15761998723044915, 'surprise': 0.001532845181333452, 'neutral': 80.43585303043443}",neutral,"{'x': 263, 'y': 480, 'w': 158, 'h': 184, 'left_eye': (332, 551), 'right_eye': (399, 552)}"
student_3,250,"{'angry': 58.0816924571991, 'disgust': 9.345941975880123e-06, 'fear': 1.8706023693084717, 'happy': 25.350084900856018, 'sad': 8.511563390493393, 'surprise': 0.36151756066828966, 'neutral': 5.824532732367516}",angry,"{'x': 1698, 'y': 379, 'w': 161, 'h': 192, 'left_eye': (1717, 452), 'right_eye': (1780, 454)}"
student_1,250,"{'angry': 0.09284048631453677, 'disgust': 1.1725720862010634e-05, 'fear': 87.94803763055353, 'happy': 0.005784937495042571, 'sad': 4.5644750965267304, 'surprise': 0.06263049853341299, 'neutral': 7.326213142131192}",fear,"{'x': 578, 'y': 512, 'w': 161, 'h': 192, 'left_eye': (604, 601), 'right_eye': (673, 608)}"
student_0,250,"{'angry': 0.27775519993156195, 'disgust': 3.3657594072922237e-09, 'fear': 0.017261513858102262, 'happy': 0.0001326528945355676, 'sad': 1.6131944954395294, 'surprise': 3.53617053860944e-05, 'neutral': 98.09162020683289}",neutral,"{'x': 1387, 'y': 288, 'w': 146, 'h': 179, 'left_eye': (1434, 369), 'right_eye': (1501, 363)}"
student_2,250,"{'angry': 0.0017291249605477788, 'disgust': 6.070859960571884e-11, 'fear': 34.09000039100647, 'happy': 9.627957808788778e-06, 'sad': 58.287447690963745, 'surprise': 7.097312071380202e-07, 'neutral': 7.620810717344284}",sad,"{'x': 540, 'y': 170, 'w': 98, 'h': 134, 'left_eye': (596, 230), 'right_eye': (628, 227)}"
student_4,250,"{'angry': 0.9299543686211109, 'disgust': 0.0031989155104383826, 'fear': 1.2105907313525677, 'happy': 0.018243315571453422, 'sad': 93.79514455795288, 'surprise': 0.0010354512596677523, 'neutral': 4.041829705238342}",sad,"{'x': 1125, 'y': 92, 'w': 98, 'h': 135, 'left_eye': (1150, 153), 'right_eye': (1196, 156)}"
student_5,260,"{'angry': 0.09734887280501425, 'disgust': 1.7613315606013202e-05, 'fear': 0.39869374595582485, 'happy': 6.268744170665741, 'sad': 0.4944511689245701, 'surprise': 0.0013816217688145116, 'neutral': 92.73936152458191}",neutral,"{'x': 270, 'y': 485, 'w': 155, 'h': 188, 'left_eye': (337, 562), 'right_eye': (404, 561)}"
student_3,260,"{'angry': 21.660757462888068, 'disgust': 3.6720426762808734e-07, 'fear': 14.783966269020286, 'happy': 58.165394286466324, 'sad': 2.2920350605803654, 'surprise': 1.1315350934523232, 'neutral': 1.966304842674155}",happy,"{'x': 1695, 'y': 386, 'w': 159, 'h': 191, 'left_eye': (1712, 461), 'right_eye': (1773, 462)}"
student_0,260,"{'angry': 0.032126891892403364, 'disgust': 7.051396359175621e-10, 'fear': 0.011162604641867802, 'happy': 0.0036404449929250404, 'sad': 1.43777746707201, 'surprise': 9.639647942094598e-05, 'neutral': 98.51519465446472}",neutral,"{'x': 1389, 'y': 289, 'w': 144, 'h': 183, 'left_eye': (1435, 372), 'right_eye': (1503, 368)}"
student_2,260,"{'angry': 0.0025691027698200915, 'disgust': 2.0131594814295237e-08, 'fear': 4.382257797256577, 'happy': 0.001607218933105014, 'sad': 91.43351861438266, 'surprise': 5.741573958771179e-06, 'neutral': 4.180045675042014}",sad,"{'x': 573, 'y': 177, 'w': 91, 'h': 133, 'left_eye': (633, 232), 'right_eye': (653, 234)}"
student_1,260,"{'angry': 1.3790428638458252, 'disgust': 0.001486195014877012, 'fear': 58.621060848236084, 'happy': 0.08493399363942444, 'sad': 18.347017467021942, 'surprise': 0.012083377077942714, 'neutral': 21.554379165172577}",fear,"{'x': 585, 'y': 519, 'w': 162, 'h': 195, 'left_eye': (606, 611), 'right_eye': (675, 617)}"
student_4,260,"{'angry': 0.8154303766787052, 'disgust': 0.00028626575385715114, 'fear': 1.8068047240376472, 'happy': 0.014011400344315916, 'sad': 73.66525530815125, 'surprise': 0.007145091512938961, 'neutral': 23.691070079803467}",sad,"{'x': 1124, 'y': 102, 'w': 98, 'h': 134, 'left_eye': (1151, 163), 'right_eye': (1196, 164)}"
student_5,270,"{'angry': 1.0877522639930248, 'disgust': 3.1794581900612684e-05, 'fear': 0.04064881068188697, 'happy': 90.85472822189331, 'sad': 0.07280341233126819, 'surprise': 0.03396089014131576, 'neutral': 7.910070568323135}",happy,"{'x': 276, 'y': 490, 'w': 155, 'h': 186, 'left_eye': (342, 563), 'right_eye': (408, 563)}"
student_3,270,"{'angry': 61.42779128882781, 'disgust': 2.021378505738652e-06, 'fear': 0.11974188063941964, 'happy': 1.5775585565040775, 'sad': 5.213368560477323, 'surprise': 0.0028749220080697135, 'neutral': 31.658671099981202}",angry,"{'x': 1695, 'y': 388, 'w': 158, 'h': 192, 'left_eye': (1713, 463), 'right_eye': (1773, 466)}"
student_0,270,"{'angry': 0.028248011492429795, 'disgust': 3.6542647686135055e-11, 'fear': 0.0013677123394984013, 'happy': 0.002513471254637166, 'sad': 0.597608483867826, 'surprise': 5.5265126326311804e-05, 'neutral': 99.37020547745162}",neutral,"{'x': 1389, 'y': 301, 'w': 141, 'h': 175, 'left_eye': (1438, 377), 'right_eye': (1504, 373)}"
student_1,270,"{'angry': 0.05933059728704393, 'disgust': 2.4607271598142688e-05, 'fear': 95.052570104599, 'happy': 0.025569426361471415, 'sad': 1.6654370352625847, 'surprise': 0.06623358931392431, 'neutral': 3.1308352947235107}",fear,"{'x': 584, 'y': 527, 'w': 161, 'h': 189, 'left_eye': (611, 613), 'right_eye': (676, 619)}"
student_2,270,"{'angry': 0.5438989493995905, 'disgust': 1.5044061996150049e-06, 'fear': 0.4504013806581497, 'happy': 0.13878082390874624, 'sad': 26.93134844303131, 'surprise': 0.0054129352065501735, 'neutral': 71.93015813827515}",neutral,"{'x': 590, 'y': 184, 'w': 90, 'h': 133, 'left_eye': (651, 238), 'right_eye': (668, 242)}"
student_4,270,"{'angry': 1.464572362601757, 'disgust': 0.0001737497882459138, 'fear': 0.5970579572021961, 'happy': 0.05520867416635156, 'sad': 68.0056631565094, 'surprise': 0.004552974132820964, 'neutral': 29.872766137123108}",sad,"{'x': 1121, 'y': 109, 'w': 97, 'h': 133, 'left_eye': (1145, 167), 'right_eye': (1189, 169)}"
student_5,280,"{'angry': 0.3237553872168064, 'disgust': 2.247929984378061e-05, 'fear': 0.0888098671566695, 'happy': 63.14537525177002, 'sad': 0.0674473587423563, 'surprise': 0.1178328413516283, 'neutral': 36.25675141811371}",happy,"{'x': 280, 'y': 490, 'w': 153, 'h': 187, 'left_eye': (348, 560), 'right_eye': (411, 563)}"
student_3,280,"{'angry': 52.218323945999146, 'disgust': 1.815383260383996e-08, 'fear': 0.3365661483258009, 'happy': 42.95773506164551, 'sad': 1.4846978709101677, 'surprise': 0.05320810596458614, 'neutral': 2.9494758695364}",angry,"{'x': 1692, 'y': 393, 'w': 157, 'h': 190, 'left_eye': (1709, 466), 'right_eye': (1767, 469)}"
student_1,280,"{'angry': 1.1565282940864563, 'disgust': 0.003090507016167976, 'fear': 68.21279525756836, 'happy': 0.00439387840742711, 'sad': 17.139926552772522, 'surprise': 0.16536772018298507, 'neutral': 13.317899405956268}",fear,"{'x': 583, 'y': 528, 'w': 161, 'h': 188, 'left_eye': (610, 616), 'right_eye': (676, 620)}"
student_2,280,"{'angry': 4.612644389271736, 'disgust': 0.00018842316649170243, 'fear': 8.283203840255737, 'happy': 0.04221728886477649, 'sad': 58.37779641151428, 'surprise': 0.0693136069457978, 'neutral': 28.6146342754364}",sad,"{'x': 579, 'y': 181, 'w': 91, 'h': 131, 'left_eye': (636, 236), 'right_eye': (660, 242)}"
student_0,280,"{'angry': 0.035840453347191215, 'disgust': 1.0221551252978522e-10, 'fear': 0.010101987572852522, 'happy': 0.0002903062977566151, 'sad': 3.0666498467326164, 'surprise': 8.117689276332385e-06, 'neutral': 96.88711166381836}",neutral,"{'x': 1385, 'y': 303, 'w': 143, 'h': 174, 'left_eye': (1434, 378), 'right_eye': (1501, 373)}"
student_4,280,"{'angry': 3.676624596118927, 'disgust': 0.0005935532499279361, 'fear': 1.120135560631752, 'happy': 0.051772245205938816, 'sad': 53.52296233177185, 'surprise': 0.010430559632368386, 'neutral': 41.61747992038727}",sad,"{'x': 1117, 'y': 114, 'w': 97, 'h': 130, 'left_eye': (1139, 172), 'right_eye': (1183, 174)}"
student_1,290,"{'angry': 0.11263663182035089, 'disgust': 1.7121685402798903e-05, 'fear': 90.10986685752869, 'happy': 0.0059554946346906945, 'sad': 8.604606240987778, 'surprise': 0.06713939364999533, 'neutral': 1.0997852310538292}",fear,"{'x': 578, 'y': 527, 'w': 161, 'h': 189, 'left_eye': (606, 617), 'right_eye': (672, 621)}"
student_5,290,"{'angry': 0.02511575585231185, 'disgust': 3.9253640338188234e-07, 'fear': 0.008343834633706138, 'happy': 85.2546751499176, 'sad': 0.013065683015156537, 'surprise': 0.310900597833097, 'neutral': 14.38789814710617}",happy,"{'x': 279, 'y': 492, 'w': 153, 'h': 188, 'left_eye': (349, 562), 'right_eye': (411, 563)}"
student_3,290,"{'angry': 16.480551660060883, 'disgust': 2.042443725258636e-06, 'fear': 0.4128585569560528, 'happy': 20.580850541591644, 'sad': 7.966089993715286, 'surprise': 0.433662673458457, 'neutral': 54.125988483428955}",neutral,"{'x': 1682, 'y': 393, 'w': 159, 'h': 190, 'left_eye': (1700, 467), 'right_eye': (1761, 469)}"
student_0,290,"{'angry': 13.593703508377075, 'disgust': 1.0481240053650254e-05, 'fear': 10.102752596139908, 'happy': 0.005466336006065831, 'sad': 18.657897412776947, 'surprise': 0.08579008281230927, 'neutral': 57.55438208580017}",neutral,"{'x': 1386, 'y': 283, 'w': 141, 'h': 171, 'left_eye': (1441, 352), 'right_eye': (1505, 348)}"
student_2,290,"{'angry': 0.05820481455884874, 'disgust': 1.3988421532218354e-08, 'fear': 22.501002252101898, 'happy': 5.730245078439111e-06, 'sad': 70.16516923904419, 'surprise': 7.98634545162713e-06, 'neutral': 7.275616377592087}",sad,"{'x': 545, 'y': 174, 'w': 101, 'h': 132, 'left_eye': (594, 231), 'right_eye': (632, 233)}"
student_4,290,"{'angry': 4.967802170777062, 'disgust': 0.0002920864623917107, 'fear': 1.1905405182492115, 'happy': 0.008014152762888416, 'sad': 79.64066509715735, 'surprise': 0.0016310488592490983, 'neutral': 14.19104913579832}",sad,"{'x': 1111, 'y': 116, 'w': 95, 'h': 129, 'left_eye': (1132, 174), 'right_eye': (1176, 174)}"
student_3,300,"{'angry': 23.53353351354599, 'disgust': 3.2539045236035236e-06, 'fear': 0.20007328130304813, 'happy': 18.002749979496002, 'sad': 7.302635908126831, 'surprise': 0.17835847102105618, 'neutral': 50.782644748687744}",neutral,"{'x': 1676, 'y': 390, 'w': 155, 'h': 188, 'left_eye': (1693, 465), 'right_eye': (1751, 466)}"
student_5,300,"{'angry': 2.1064670756459236, 'disgust': 4.071024406471224e-06, 'fear': 0.7206023670732975, 'happy': 12.756697833538055, 'sad': 39.36682641506195, 'surprise': 0.017275770369451493, 'neutral': 45.03213167190552}",neutral,"{'x': 275, 'y': 479, 'w': 150, 'h': 194, 'left_eye': (344, 557), 'right_eye': (406, 558)}"
student_2,300,"{'angry': 4.1893575340509415, 'disgust': 7.351353019657836e-05, 'fear': 34.45315062999725, 'happy': 7.609669978592137e-05, 'sad': 50.531864166259766, 'surprise': 0.0013283332918945234, 'neutral': 10.8241468667984}",sad,"{'x': 518, 'y': 174, 'w': 103, 'h': 131, 'left_eye': (552, 231), 'right_eye': (598, 231)}"
student_0,300,"{'angry': 37.86582946777344, 'disgust': 1.0016545815005884e-06, 'fear': 17.62760430574417, 'happy': 0.01382760819979012, 'sad': 17.838212847709656, 'surprise': 0.10807022918015718, 'neutral': 26.54646337032318}",angry,"{'x': 1364, 'y': 227, 'w': 136, 'h': 167, 'left_eye': (1428, 295), 'right_eye': (1483, 290)}"
student_1,300,"{'angry': 0.016130286790731634, 'disgust': 2.700143564376192e-07, 'fear': 86.24440595574308, 'happy': 0.0001785672694448575, 'sad': 13.570837548871333, 'surprise': 8.051612389553211e-05, 'neutral': 0.16836170428404756}",fear,"{'x': 571, 'y': 519, 'w': 165, 'h': 190, 'left_eye': (597, 609), 'right_eye': (666, 616)}"
student_4,300,"{'angry': 2.5053367018699646, 'disgust': 0.0001468062919229851, 'fear': 0.37122468929737806, 'happy': 0.025272552738897502, 'sad': 58.778977394104004, 'surprise': 0.0008807126505416818, 'neutral': 38.3181631565094}",sad,"{'x': 1103, 'y': 113, 'w': 96, 'h': 131, 'left_eye': (1125, 171), 'right_eye': (1168, 172)}"
student_2,310,"{'angry': 14.516927542320197, 'disgust': 0.0002523860831213357, 'fear': 19.13115163220783, 'happy': 0.00034109918461449734, 'sad': 41.74273809704042, 'surprise': 0.0019502299033961517, 'neutral': 24.606643570261426}",sad,"{'x': 512, 'y': 172, 'w': 103, 'h': 130, 'left_eye': (548, 229), 'right_eye': (593, 229)}"
student_3,310,"{'angry': 88.45708232606438, 'disgust': 5.970508000306313e-06, 'fear': 1.6785226900604593, 'happy': 5.635952876323804, 'sad': 2.8795571705171072, 'surprise': 0.5873142510431112, 'neutral': 0.7615683576844164}",angry,"{'x': 1666, 'y': 386, 'w': 157, 'h': 190, 'left_eye': (1684, 462), 'right_eye': (1744, 463)}"
student_0,310,"{'angry': 92.17159841399211, 'disgust': 8.001234347159163e-05, 'fear': 3.2433010496734322, 'happy': 0.004939978455247132, 'sad': 3.4142184657790104, 'surprise': 0.01825037544029946, 'neutral': 1.1476055282228554}",angry,"{'x': 1321, 'y': 190, 'w': 134, 'h': 167, 'left_eye': (1384, 256), 'right_eye': (1438, 257)}"
