student_id,Frame,Emotions,Main Emotion,Face Position
student_1,310,"{'angry': 0.010868361925776268, 'disgust': 2.64508475345749e-07, 'fear': 93.43274196581494, 'happy': 0.006142253189444732, 'sad': 1.215478012143255, 'surprise': 0.2182098934104975, 'neutral': 5.116562850270441}",fear,"{'x': 567, 'y': 515, 'w': 162, 'h': 192, 'left_eye': (589, 606), 'right_eye': (658, 613)}"
student_4,310,"{'angry': 4.565718024969101, 'disgust': 0.0005418734417617088, 'fear': 1.4907442033290863, 'happy': 0.030559347942471504, 'sad': 66.29268527030945, 'surprise': 6.472396876233688e-05, 'neutral': 27.619686722755432}",sad,"{'x': 1098, 'y': 109, 'w': 95, 'h': 130, 'left_eye': (1115, 165), 'right_eye': (1159, 167)}"
student_0,320,"{'angry': 50.517833171149114, 'disgust': 2.7564109484153086e-06, 'fear': 4.334915285120572, 'happy': 0.012069186794240112, 'sad': 7.151046287888731, 'surprise': 0.14307911664794484, 'neutral': 37.84105028616783}",angry,"{'x': 1283, 'y': 189, 'w': 133, 'h': 162, 'left_eye': (1340, 253), 'right_eye': (1397, 255)}"
student_3,320,"{'angry': 90.9759521484375, 'disgust': 4.18569698013016e-05, 'fear': 1.0672877542674541, 'happy': 4.254725947976112, 'sad': 1.9931118935346603, 'surprise': 0.7344373501837254, 'neutral': 0.9744394570589066}",angry,"{'x': 1656, 'y': 386, 'w': 158, 'h': 188, 'left_eye': (1674, 460), 'right_eye': (1733, 461)}"
student_2,320,"{'angry': 6.100915744900703, 'disgust': 7.679843747609993e-05, 'fear': 17.76730567216873, 'happy': 0.0006450473847507965, 'sad': 49.66426491737366, 'surprise': 0.0026823712687473744, 'neutral': 26.464107632637024}",sad,"{'x': 510, 'y': 169, 'w': 103, 'h': 132, 'left_eye': (546, 225), 'right_eye': (591, 227)}"
student_1,320,"{'angry': 0.02746543032117188, 'disgust': 4.113685037054893e-06, 'fear': 96.10575437545776, 'happy': 0.011584188905544579, 'sad': 0.7484098896384239, 'surprise': 0.3407444339245558, 'neutral': 2.7660392224788666}",fear,"{'x': 561, 'y': 513, 'w': 160, 'h': 190, 'left_eye': (586, 603), 'right_eye': (652, 609)}"
student_4,320,"{'angry': 1.0697086047952535, 'disgust': 0.0002779801372687018, 'fear': 0.6350458978143869, 'happy': 0.0053030321828732825, 'sad': 91.52600714719338, 'surprise': 4.217623906157496e-05, 'neutral': 6.763615862346641}",sad,"{'x': 1093, 'y': 107, 'w': 93, 'h': 129, 'left_eye': (1110, 166), 'right_eye': (1153, 167)}"
student_0,330,"{'angry': 23.167550563812256, 'disgust': 1.1504795338623808e-06, 'fear': 5.855115503072739, 'happy': 0.0050017541070701554, 'sad': 4.707861691713333, 'surprise': 0.3146878909319639, 'neutral': 65.9497857093811}",neutral,"{'x': 1269, 'y': 189, 'w': 131, 'h': 159, 'left_eye': (1323, 252), 'right_eye': (1381, 255)}"
student_3,330,"{'angry': 6.764791905879974, 'disgust': 5.597943220081447e-08, 'fear': 0.0016966328985290602, 'happy': 0.19285307498648763, 'sad': 3.7795349955558777, 'surprise': 0.00014124126437309314, 'neutral': 89.26098346710205}",neutral,"{'x': 1653, 'y': 384, 'w': 159, 'h': 185, 'left_eye': (1672, 458), 'right_eye': (1731, 460)}"
student_1,330,"{'angry': 0.0023040639925958548, 'disgust': 7.964760576189919e-09, 'fear': 95.30819030452909, 'happy': 0.0009434069959999041, 'sad': 0.7177846468409685, 'surprise': 0.08333132051229897, 'neutral': 3.8874457113412446}",fear,"{'x': 552, 'y': 514, 'w': 162, 'h': 188, 'left_eye': (574, 603), 'right_eye': (642, 611)}"
student_2,330,"{'angry': 2.9552101987725616, 'disgust': 6.389736125818442e-05, 'fear': 25.571949814078202, 'happy': 0.00013360732623922536, 'sad': 68.9795237171366, 'surprise': 0.0007921428295174996, 'neutral': 2.492327577908491}",sad,"{'x': 507, 'y': 167, 'w': 103, 'h': 132, 'left_eye': (544, 223), 'right_eye': (589, 226)}"
student_4,330,"{'angry': 3.513961285352707, 'disgust': 0.0013840065548720304, 'fear': 2.2658593952655792, 'happy': 0.43107052333652973, 'sad': 52.68296003341675, 'surprise': 0.0005744416739617009, 'neutral': 41.10419750213623}",sad,"{'x': 1086, 'y': 107, 'w': 95, 'h': 129, 'left_eye': (1106, 163), 'right_eye': (1148, 166)}"
student_1,340,"{'angry': 0.035018556618481175, 'disgust': 4.842386269684769e-06, 'fear': 96.40524344506781, 'happy': 0.00825168779698763, 'sad': 1.0300828440586143, 'surprise': 0.7553480069009074, 'neutral': 1.766055287844573}",fear,"{'x': 544, 'y': 510, 'w': 159, 'h': 188, 'left_eye': (570, 601), 'right_eye': (636, 604)}"
student_0,340,"{'angry': 78.63397598266602, 'disgust': 3.401278564352239e-09, 'fear': 0.31833292450755835, 'happy': 0.0019773922758759, 'sad': 2.571888640522957, 'surprise': 0.0010869700417970307, 'neutral': 18.472741544246674}",angry,"{'x': 1249, 'y': 188, 'w': 131, 'h': 157, 'left_eye': (1305, 251), 'right_eye': (1361, 254)}"
student_3,340,"{'angry': 1.5744352713227272, 'disgust': 2.783443031617594e-07, 'fear': 0.004377300865598954, 'happy': 0.501210754737258, 'sad': 1.1740928515791893, 'surprise': 0.0009641327778808773, 'neutral': 96.74491882324219}",neutral,"{'x': 1666, 'y': 373, 'w': 158, 'h': 188, 'left_eye': (1684, 448), 'right_eye': (1745, 451)}"
student_4,340,"{'angry': 0.00020575022379857425, 'disgust': 3.464710821275969e-11, 'fear': 0.5506998721927329, 'happy': 0.0061941300427301995, 'sad': 6.788270580069457, 'surprise': 6.943390490088895e-05, 'neutral': 92.65456155863771}",neutral,"{'x': 1068, 'y': 99, 'w': 91, 'h': 129, 'left_eye': (1078, 153), 'right_eye': (1113, 155)}"
student_2,340,"{'angry': 0.8861100301146507, 'disgust': 1.4351036803361694e-06, 'fear': 60.36999821662903, 'happy': 3.5910935025640356e-05, 'sad': 37.91681230068207, 'surprise': 0.013960868818685412, 'neutral': 0.8130800910294056}",fear,"{'x': 503, 'y': 167, 'w': 102, 'h': 132, 'left_eye': (538, 224), 'right_eye': (583, 225)}"
student_0,350,"{'angry': 97.82900188314937, 'disgust': 3.213433721937851e-09, 'fear': 0.050465722065058, 'happy': 0.0004350383342365099, 'sad': 0.20634750967145082, 'surprise': 0.000230698565463283, 'neutral': 1.9135209218884612}",angry,"{'x': 1225, 'y': 191, 'w': 129, 'h': 155, 'left_eye': (1282, 252), 'right_eye': (1336, 255)}"
student_3,350,"{'angry': 11.158774048089981, 'disgust': 0.0025037808882188983, 'fear': 2.3378245532512665, 'happy': 6.395528465509415, 'sad': 26.622489094734192, 'surprise': 0.3783182008191943, 'neutral': 53.104567527770996}",neutral,"{'x': 1672, 'y': 372, 'w': 156, 'h': 186, 'left_eye': (1689, 443), 'right_eye': (1750, 450)}"
student_1,350,"{'angry': 0.016782636066515658, 'disgust': 1.0647881433960318e-06, 'fear': 97.48486265449897, 'happy': 0.032941451862689965, 'sad': 0.23963599497145385, 'surprise': 0.13022870601586736, 'neutral': 2.095546698304814}",fear,"{'x': 533, 'y': 509, 'w': 162, 'h': 189, 'left_eye': (556, 597), 'right_eye': (622, 605)}"
student_2,350,"{'angry': 6.96534737944603, 'disgust': 0.0022391652237274684, 'fear': 64.69138860702515, 'happy': 0.0024776270947768353, 'sad': 26.511982083320618, 'surprise': 0.18511541420593858, 'neutral': 1.6414495185017586}",fear,"{'x': 491, 'y': 170, 'w': 103, 'h': 133, 'left_eye': (526, 227), 'right_eye': (571, 228)}"
student_3,350,"{'angry': 0.006914139521541074, 'disgust': 5.542687420145853e-08, 'fear': 0.06224417011253536, 'happy': 0.02447768929414451, 'sad': 8.670979738235474, 'surprise': 6.682292905679788e-05, 'neutral': 91.23532176017761}",neutral,"{'x': 1050, 'y': 91, 'w': 92, 'h': 126, 'left_eye': (1061, 143), 'right_eye': (1091, 147)}"
student_3,360,"{'angry': 0.5312904249876738, 'disgust': 5.98253450334596e-05, 'fear': 0.11051769834011793, 'happy': 1.0967192240059376, 'sad': 6.362695246934891, 'surprise': 0.006586401286767796, 'neutral': 91.89213514328003}",neutral,"{'x': 1659, 'y': 372, 'w': 155, 'h': 185, 'left_eye': (1676, 444), 'right_eye': (1738, 451)}"
student_0,360,"{'angry': 66.73022508621216, 'disgust': 3.6349300103211135e-05, 'fear': 14.60820883512497, 'happy': 0.059204583521932364, 'sad': 15.655168890953064, 'surprise': 0.09067190112546086, 'neutral': 2.856479026377201}",angry,"{'x': 1205, 'y': 187, 'w': 125, 'h': 155, 'left_eye': (1263, 246), 'right_eye': (1316, 250)}"
student_1,360,"{'angry': 0.0019176689653944352, 'disgust': 5.638859941047278e-10, 'fear': 94.15956104752786, 'happy': 0.0004794904102017276, 'sad': 2.178492526918204, 'surprise': 0.029915281957553743, 'neutral': 3.6296395885729544}",fear,"{'x': 520, 'y': 504, 'w': 162, 'h': 187, 'left_eye': (543, 594), 'right_eye': (608, 600)}"
student_2,360,"{'angry': 3.9158396422863007, 'disgust': 7.456427475460714e-07, 'fear': 5.266748368740082, 'happy': 3.4863020914599474e-05, 'sad': 42.60527789592743, 'surprise': 3.533474739469966e-05, 'neutral': 48.212069272994995}",neutral,"{'x': 483, 'y': 169, 'w': 102, 'h': 134, 'left_eye': (521, 228), 'right_eye': (564, 228)}"
student_3,360,"{'angry': 1.7651828443376871e-06, 'disgust': 2.7756380635741984e-11, 'fear': 0.24178200401365757, 'happy': 0.002291069904458709, 'sad': 84.74709391593933, 'surprise': 1.4066279252489267e-07, 'neutral': 15.008829534053802}",sad,"{'x': 1042, 'y': 77, 'w': 92, 'h': 133, 'left_eye': (1052, 133), 'right_eye': (1079, 138)}"
student_2,370,"{'angry': 0.2828859956935048, 'disgust': 1.994634288848829e-05, 'fear': 9.04734805226326, 'happy': 0.008862645336193964, 'sad': 24.286800622940063, 'surprise': 0.0005462577973958105, 'neutral': 66.37353301048279}",neutral,"{'x': 476, 'y': 169, 'w': 103, 'h': 133, 'left_eye': (512, 226), 'right_eye': (557, 227)}"
student_1,370,"{'angry': 0.003827376577492897, 'disgust': 5.879036497212074e-09, 'fear': 92.34561874542348, 'happy': 0.0004285466530611606, 'sad': 5.090056290629881, 'surprise': 0.05151466773537801, 'neutral': 2.508553639564135}",fear,"{'x': 503, 'y': 499, 'w': 162, 'h': 189, 'left_eye': (528, 592), 'right_eye': (593, 595)}"
student_0,370,"{'angry': 81.99977278709412, 'disgust': 6.846606765975594e-05, 'fear': 4.7840408980846405, 'happy': 0.002619523002067581, 'sad': 8.654932677745819, 'surprise': 0.015749983140267432, 'neutral': 4.542819038033485}",angry,"{'x': 1192, 'y': 180, 'w': 128, 'h': 156, 'left_eye': (1252, 241), 'right_eye': (1304, 241)}"
student_3,370,"{'angry': 0.5951829254627228, 'disgust': 2.009637825040045e-05, 'fear': 0.03690395678859204, 'happy': 5.278057232499123, 'sad': 27.220535278320312, 'surprise': 0.001990121563721914, 'neutral': 66.86730980873108}",neutral,"{'x': 1637, 'y': 376, 'w': 156, 'h': 181, 'left_eye': (1654, 447), 'right_eye': (1713, 454)}"
student_3,370,"{'angry': 0.00011526346952450695, 'disgust': 2.934547396749032e-09, 'fear': 1.3247117400169373, 'happy': 0.008811863517621532, 'sad': 95.12117505073547, 'surprise': 2.738566990956315e-05, 'neutral': 3.5451628267765045}",sad,"{'x': 1031, 'y': 75, 'w': 92, 'h': 134, 'left_eye': (1043, 132), 'right_eye': (1069, 138)}"
student_2,380,"{'angry': 0.00013834041965310462, 'disgust': 1.7653394301930803e-07, 'fear': 0.0011293799616396427, 'happy': 98.31019043922424, 'sad': 0.1559264725074172, 'surprise': 0.0005584601694863522, 'neutral': 1.5320573933422565}",happy,"{'x': 472, 'y': 154, 'w': 102, 'h': 135, 'left_eye': (507, 211), 'right_eye': (553, 213)}"
student_1,380,"{'angry': 0.00040793520699379174, 'disgust': 2.7452369892209594e-12, 'fear': 76.45027356747073, 'happy': 0.00010652612578505101, 'sad': 6.412947197311783, 'surprise': 0.0026836719841906, 'neutral': 17.13358517093482}",fear,"{'x': 487, 'y': 497, 'w': 161, 'h': 186, 'left_eye': (508, 586), 'right_eye': (574, 594)}"
student_3,380,"{'angry': 4.4954626118585335, 'disgust': 0.00013521040025598488, 'fear': 0.8662982742430837, 'happy': 73.75539854104537, 'sad': 7.59998767376093, 'surprise': 0.5896636978937747, 'neutral': 12.69304750048548}",happy,"{'x': 1614, 'y': 372, 'w': 161, 'h': 182, 'left_eye': (1633, 446), 'right_eye': (1696, 450)}"
student_0,380,"{'angry': 99.1746543854063, 'disgust': 3.991783824169342e-07, 'fear': 0.42150691519760075, 'happy': 8.357273203868784e-06, 'sad': 0.37079308876908884, 'surprise': 0.0005926160408083613, 'neutral': 0.0324504546855187}",angry,"{'x': 1178, 'y': 176, 'w': 125, 'h': 156, 'left_eye': (1239, 239), 'right_eye': (1289, 238)}"
student_3,380,"{'angry': 6.271801566981594e-06, 'disgust': 2.5353178757792083e-10, 'fear': 7.149357348680496, 'happy': 0.8733012713491917, 'sad': 2.25808322429657, 'surprise': 0.036517358967103064, 'neutral': 89.68273401260376}",neutral,"{'x': 1011, 'y': 74, 'w': 89, 'h': 133, 'left_eye': (1021, 133), 'right_eye': (1047, 137)}"
student_2,390,"{'angry': 3.7372258628218643e-07, 'disgust': 8.696744438809283e-13, 'fear': 7.280654291538404e-08, 'happy': 99.9988734721466, 'sad': 1.223665934907486e-05, 'surprise': 3.1314122607333414e-08, 'neutral': 0.0011162484708206282}",happy,"{'x': 494, 'y': 132, 'w': 105, 'h': 134, 'left_eye': (531, 185), 'right_eye': (574, 193)}"
student_0,390,"{'angry': 90.7836377620697, 'disgust': 2.109467232003226e-05, 'fear': 6.3961416482925415, 'happy': 0.020609624334611, 'sad': 2.039208635687828, 'surprise': 0.064337212825194, 'neutral': 0.6960396654903889}",angry,"{'x': 1163, 'y': 185, 'w': 127, 'h': 157, 'left_eye': (1223, 249), 'right_eye': (1275, 245)}"
student_1,390,"{'angry': 0.0006825159839911656, 'disgust': 2.0943929855590965e-10, 'fear': 96.83691300905788, 'happy': 0.0003315333802177127, 'sad': 1.0443481303038442, 'surprise': 0.04019287983450236, 'neutral': 2.077523557540946}",fear,"{'x': 469, 'y': 493, 'w': 162, 'h': 186, 'left_eye': (492, 582), 'right_eye': (558, 588)}"
student_5,390,"{'angry': 0.6586201023310423, 'disgust': 0.00043778904910141136, 'fear': 0.5058621522039175, 'happy': 0.173449725843966, 'sad': 56.29163980484009, 'surprise': 0.0002312618562427815, 'neutral': 42.36975610256195}",sad,"{'x': 190, 'y': 457, 'w': 140, 'h': 183, 'left_eye': (244, 528), 'right_eye': (306, 531)}"
student_3,390,"{'angry': 0.004195259088993225, 'disgust': 3.483244108715687e-08, 'fear': 0.012614864729999271, 'happy': 96.92799412345816, 'sad': 2.5166898240673334, 'surprise': 0.0006979020704197138, 'neutral': 0.5378141709046568}",happy,"{'x': 1595, 'y': 373, 'w': 155, 'h': 179, 'left_eye': (1611, 444), 'right_eye': (1669, 450)}"
student_3,390,"{'angry': 1.5009553067102388e-05, 'disgust': 1.1192900772893921e-08, 'fear': 0.361240585334599, 'happy': 6.223106756806374, 'sad': 2.363601140677929, 'surprise': 0.00914143820409663, 'neutral': 91.04290008544922}",neutral,"{'x': 989, 'y': 82, 'w': 92, 'h': 131, 'left_eye': (1001, 138), 'right_eye': (1027, 142)}"
student_5,400,"{'angry': 1.0032025763811216, 'disgust': 6.282867649819321e-05, 'fear': 1.6115278966145454, 'happy': 92.97749954327938, 'sad': 0.1632427544775757, 'surprise': 0.0149567940572601, 'neutral': 4.229512690276664}",happy,"{'x': 162, 'y': 457, 'w': 156, 'h': 180, 'left_eye': (223, 528), 'right_eye': (292, 530)}"
student_2,400,"{'angry': 1.2799729631751688e-05, 'disgust': 2.0680290813146485e-09, 'fear': 1.2541904181873065e-07, 'happy': 99.99170303344727, 'sad': 0.0002483928483343334, 'surprise': 6.840359834114906e-07, 'neutral': 0.008033477934077382}",happy,"{'x': 517, 'y': 129, 'w': 107, 'h': 135, 'left_eye': (553, 181), 'right_eye': (595, 195)}"
student_3,400,"{'angry': 0.9877519928219309, 'disgust': 1.2447884563761477e-05, 'fear': 0.2764111015765192, 'happy': 60.86930762163492, 'sad': 25.153175014635924, 'surprise': 0.00025899381302846183, 'neutral': 12.713089610706522}",happy,"{'x': 1581, 'y': 372, 'w': 155, 'h': 180, 'left_eye': (1597, 445), 'right_eye': (1656, 450)}"
student_0,400,"{'angry': 0.027514345129020512, 'disgust': 5.4187079916021745e-14, 'fear': 8.805471907180618e-06, 'happy': 0.00020448717350518564, 'sad': 0.0946085317991674, 'surprise': 1.0392124938363168e-07, 'neutral': 99.87766146659851}",neutral,"{'x': 1142, 'y': 198, 'w': 131, 'h': 161, 'left_eye': (1184, 268), 'right_eye': (1247, 264)}"
student_1,400,"{'angry': 0.0005702194357581902, 'disgust': 3.774237324581653e-11, 'fear': 97.45142459869385, 'happy': 0.0004518531113717472, 'sad': 0.6579084321856499, 'surprise': 0.014298170572146773, 'neutral': 1.8753422424197197}",fear,"{'x': 455, 'y': 492, 'w': 160, 'h': 185, 'left_eye': (477, 579), 'right_eye': (541, 586)}"
student_3,400,"{'angry': 6.173389124342066e-05, 'disgust': 4.719481402903902e-09, 'fear': 0.06217454792931676, 'happy': 32.50965476036072, 'sad': 0.8799584582448006, 'surprise': 0.023180876451078802, 'neutral': 66.5249764919281}",neutral,"{'x': 972, 'y': 85, 'w': 93, 'h': 132, 'left_eye': (983, 140), 'right_eye': (1010, 146)}"
student_5,410,"{'angry': 0.26007179795839813, 'disgust': 3.5133082651588296e-05, 'fear': 0.12714098787489678, 'happy': 94.7168773750213, 'sad': 0.17047369915933022, 'surprise': 0.002186424092925355, 'neutral': 4.723211187337496}",happy,"{'x': 144, 'y': 455, 'w': 153, 'h': 180, 'left_eye': (207, 526), 'right_eye': (273, 527)}"
student_3,410,"{'angry': 0.015487175160219501, 'disgust': 4.40950832129322e-06, 'fear': 0.15070599569904855, 'happy': 42.92532885964765, 'sad': 29.260676591315676, 'surprise': 3.18525896546065e-06, 'neutral': 27.647787016893982}",happy,"{'x': 1563, 'y': 367, 'w': 150, 'h': 180, 'left_eye': (1578, 436), 'right_eye': (1629, 445)}"
student_0,410,"{'angry': 0.33775054083013045, 'disgust': 1.2922137438261967e-12, 'fear': 0.0009699818045760775, 'happy': 0.0002641925360619606, 'sad': 0.2069608294488991, 'surprise': 4.506127910983926e-05, 'neutral': 99.45400363755182}",neutral,"{'x': 1109, 'y': 199, 'w': 130, 'h': 159, 'left_eye': (1136, 265), 'right_eye': (1198, 265)}"
student_2,410,"{'angry': 1.3127753889275918e-05, 'disgust': 9.648097783383276e-11, 'fear': 1.2127753036388114e-05, 'happy': 99.99122023530127, 'sad': 0.0001886109883897095, 'surprise': 3.193662413923321e-05, 'neutral': 0.008534612933839883}",happy,"{'x': 555, 'y': 125, 'w': 104, 'h': 133, 'left_eye': (595, 178), 'right_eye': (636, 188)}"
student_1,410,"{'angry': 0.0005081923518446274, 'disgust': 4.339841745519546e-11, 'fear': 85.97537875175476, 'happy': 0.0005151791356183821, 'sad': 3.3225875347852707, 'surprise': 0.023115111980587244, 'neutral': 10.677899420261383}",fear,"{'x': 435, 'y': 488, 'w': 162, 'h': 185, 'left_eye': (458, 577), 'right_eye': (524, 581)}"
student_3,410,"{'angry': 3.402141025230386e-05, 'disgust': 1.926922801152297e-09, 'fear': 0.0248279742170305, 'happy': 58.49841135759218, 'sad': 2.1932824694177544, 'surprise': 0.005135243306461588, 'neutral': 39.27830287476744}",happy,"{'x': 964, 'y': 86, 'w': 91, 'h': 131, 'left_eye': (976, 142), 'right_eye': (999, 146)}"
student_5,420,"{'angry': 1.9511992111802101, 'disgust': 0.0032957406801870093, 'fear': 6.9320715963840485, 'happy': 79.16189432144165, 'sad': 4.914595186710358, 'surprise': 0.7080772425979376, 'neutral': 6.328868120908737}",happy,"{'x': 123, 'y': 455, 'w': 156, 'h': 177, 'left_eye': (184, 528), 'right_eye': (253, 528)}"
student_2,420,"{'angry': 3.5007047927138046e-05, 'disgust': 5.276901441342004e-14, 'fear': 7.33690683318855e-05, 'happy': 99.98950958251953, 'sad': 0.00045225756366562564, 'surprise': 0.0009109700840781443, 'neutral': 0.009021176811074838}",happy,"{'x': 584, 'y': 133, 'w': 101, 'h': 131, 'left_eye': (631, 182), 'right_eye': (669, 196)}"
student_3,420,"{'angry': 0.01134768837131177, 'disgust': 5.424772588379899e-05, 'fear': 0.09065856658453446, 'happy': 0.034402286374482643, 'sad': 98.81126298770154, 'surprise': 9.845577969390801e-05, 'neutral': 1.0521654647987526}",sad,"{'x': 1531, 'y': 334, 'w': 113, 'h': 183, 'left_eye': (1554, 408), 'right_eye': (1563, 411)}"
student_0,420,"{'angry': 2.015609128020588e-05, 'disgust': 6.53968914325254e-17, 'fear': 5.714209579334349e-06, 'happy': 0.0002657714414133858, 'sad': 0.0014659436672953522, 'surprise': 0.00013281483697182348, 'neutral': 99.9981045725221}",neutral,"{'x': 1082, 'y': 197, 'w': 129, 'h': 160, 'left_eye': (1113, 262), 'right_eye': (1172, 264)}"
student_1,420,"{'angry': 0.0021589032257907093, 'disgust': 1.374342219889746e-09, 'fear': 98.46307635307312, 'happy': 0.0010812809705385007, 'sad': 0.26821072679013014, 'surprise': 0.04562811809591949, 'neutral': 1.2198484502732754}",fear,"{'x': 416, 'y': 491, 'w': 157, 'h': 184, 'left_eye': (441, 576), 'right_eye': (502, 582)}"
student_3,420,"{'angry': 0.005649456188841905, 'disgust': 1.1610073595082014e-06, 'fear': 0.49834645529666277, 'happy': 44.52419248367503, 'sad': 52.4734409137631, 'surprise': 0.9715997261762456, 'neutral': 1.526771856204978}",sad,"{'x': 954, 'y': 96, 'w': 85, 'h': 126, 'left_eye': (964, 150), 'right_eye': (986, 153)}"
